drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1vwNvNkNtGj0zfee7Nv30zQw0TohpfJkX,puliccompletaport_alt (1)_PART_413.md,text/markdown,md,1647,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém texto de norma articulada literal alterando a Lei Federal 6.015/1973.",2c12e786ca01733c,1606,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1YZ-8nGzRWPAFsBS0VYls2DB0o2HmLUg9,puliccompletaport_alt (1)_PART_364.md,text/markdown,md,1672,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada literal (Estatuto da Cidade, artigos 21 a 24) sem alterações.",bdd467fc2c8b44ed,1608,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Nwuleaa9LlAkYwFY8kXRaz9TdsfqOlll,puliccompletaport_alt (1)_PART_271.md,text/markdown,md,1557,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto histórico com citações acadêmicas (COELHO e OLIVEIRA, 1989), caracterizando publicação de terceiro.",90f82d3cad7041ca,1518,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1eY2oepLm09U14GYzn9DQyXgASuyuXEnL,puliccompletaport_alt (1)_PART_263.md,text/markdown,md,1647,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico de terceiros com citações bibliográficas como GRAZIA (2003) e RIBEIRO (2003).",304100302ad89a03,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1uT0dAzreEBFCno6SqMa963bGkKBbLs0d,puliccompletaport_alt (1)_PART_262.md,text/markdown,md,261,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline (layer: SILVER, chunk_id) e referências de imagem geradas por nós.",be60d7ef7fd43859,260,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1DL8SPjGiITtFVi8iEBLrFdmR9VJcrmMZ,puliccompletaport_alt (1)_PART_035.md,text/markdown,md,1595,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico/doutrinário sobre urbanismo de terceiro, sem marcas oficiais ou de síntese interna.",122e3b7a51781b99,1541,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1FbotVZviNWkCtqulL70S-cSdBVrWczdy,puliccompletaport_alt (2)_PART_401.md,text/markdown,md,694,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de livro/manual indicado pelo rodapé de diagramação InDesign PULICCOMPLETA.",bfe86ffade5fda09,676,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1rxb77Zr49kr0gBOkxSjJ46YbOYcJ-wjJ,puliccompletaport_alt (2)_PART_396.md,text/markdown,md,1593,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto conceitual explicativo sobre Plano Diretor, sem marcas ou assinaturas de órgão público emissor no trecho.",433a6632f5e2ac81,1546,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1j2UcUd51Ot2LgQdyy4hA3qyWBELW-SNa,puliccompletaport_alt (2)_PART_277.md,text/markdown,md,195,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do pipeline como layer SILVER, chunk_id e referências estruturadas de imagem.",470e4171ca20f661,194,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13Dlv85Jqodh5NwEtazu0hh27wmqTq53P,puliccompletaport_alt (2)_PART_257.md,text/markdown,md,502,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Citação acadêmica 'SERRAN, op. cit.' e rodapé '.indd' indicam livro ou publicação de terceiro.",d72438fd4cfdf10a,484,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pRFJkCnyrcmwZkDflItjY0x0RxmL4eIW,puliccompletaport_alt (2)_PART_220.md,text/markdown,md,1348,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Trecho de livro sobre Estatuto da Cidade com marca de arquivo InDesign (.indd) de terceiro.",a73c8b2cbd0c75dc,1302,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1zu-kLRPxpGOaa6h2YSBogvQ4yNXm6HUf,puliccompletaport_alt (2)_PART_151.md,text/markdown,md,195,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking e referência de imagem gerados pelo nosso pipeline de processamento.",3c1411bdfb29cf3f,194,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dtsjw4P39Nr5dSmNgxjCIn7acb2Q1ozU,puliccompletaport_alt (2)_PART_137.md,text/markdown,md,1585,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: de uso do solo o lote mínimo de 42 m², testada mínima do lote de 3,5 metros, índice de aproveitamento igua",0e3ef3cf946b494c,1535,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
10E2OxaUGOEPyYxDHdSSK48nrPEt3VdeY,puliccompletaport_alt (2)_PART_134.md,text/markdown,md,1276,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): o centenas de pessoas para pressionar a Câmara Municipal a colocar em pauta e aprovar o Plano. 39 PULICCOMPLETA FINA,b77e226a60f7c16c,1255,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pZvdwUI7o_mGFlEFLRXeAZKufvcghseF,puliccompletaport_alt (2)_PART_128.md,text/markdown,md,1654,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto narrativo e histórico sobre urbanização em Diadema, extraído de documento externo de terceiro.",c794983bd523c559,1605,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
12d3BqF0Px3Esy6ZefJ5rT6TgSH7EcoTG,puliccompletaport_alt (2)_PART_120.md,text/markdown,md,1288,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico sobre reforma urbana e Diadema, sem marcas oficiais ou de nossa autoria.",7df76f29f966b7a2,1259,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1zjV_-bjb7AmnZnaapquZJP6Fx77boGcK,puliccompletaport_alt (2)_PART_090.md,text/markdown,md,194,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta metadados de pipeline como layer SILVER, chunk_id e marcação de imagem gerada por nós.",890e203c38c7380b,193,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1VX1WNqbQsHPtSH1_3o7EEb8tFisg86rI,puliccompletaport_alt (2)_PART_062.md,text/markdown,md,194,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Contém apenas metadados do pipeline de IA e âncora de imagem, sem texto original.",fe7b8f4408b22686,193,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
191UqXHgITQqF5Un5VklFnJM7DvYvPXFC,puliccompletaport_alt (2)_PART_061.md,text/markdown,md,732,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico de terceiro sobre Estatuto da Cidade, com citação bibliográfica e marca de diagramação .indd.",ceb5a42b942f03aa,713,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1l_JcaONa2YVnQTe9X9QRwpWOniopJM3E,puliccompletaport_alt (2)_PART_052.md,text/markdown,md,1655,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico sobre o Estatuto da Cidade, sem marcas oficiais ou de nossa criação.",ff67171a2bf72d9d,1614,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1E9MZnMH1Yh5BQ6L5R7vBgUuPp04LEjYH,puliccompletaport_alt (2)_PART_007.md,text/markdown,md,1581,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Livro acadêmico comentado sobre Estatuto da Cidade com autores como Edesio Fernandes e José Roberto Bassul.",8c143e8e5c179e80,1532,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pyP2KC7VXYM6Me_5j7dNHDiWIcwf0H22,Cartilha Estatuto da Cidade 10 anos (1)_PART_181.md,text/markdown,md,1678,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada federal literal citando a estrutura da Presidência da República.",75708cbc50ba76c1,1628,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ucjdN7Kd-zTmLiDa4XWQADMXZiH0XZu2,Cartilha Estatuto da Cidade 10 anos (1)_PART_176.md,text/markdown,md,1447,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada sobre concessão de uso em cartilha oficial do Ministério das Cidades.",4a372861a6b1c6fc,1390,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Y7X1AxhXBLyqO701o9PYWOUmBiFr0Wob,Cartilha Estatuto da Cidade 10 anos (1)_PART_169.md,text/markdown,md,1615,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): por a Ação Civil Pública, entre eles, o Ministério Público e as associações civis. Uma associação de moradores de um b",0b5e5ca65980108c,1557,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1REluLMPTcynU27EiaV_RMSElW7OwMg4c,Cartilha Estatuto da Cidade 10 anos (1)_PART_148.md,text/markdown,md,1629,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém norma articulada literal do Estatuto da Cidade (Artigos 39 a 41).",10828799e7b5a7cb,1563,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1MfsdqKkVSsUhoowemyjF-3KVEqJLVtAl,Cartilha Estatuto da Cidade 10 anos (1)_PART_127.md,text/markdown,md,1616,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de norma articulada federal (Estatuto da Cidade, Lei 10.257/2001).",ed3a976e00b1ce91,1559,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1PTGGElA7IcXyqY-Sv7OFQNX922-bcVZr,Cartilha Estatuto da Cidade 10 anos (1)_PART_096.md,text/markdown,md,1655,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei federal articulada (Estatuto da Cidade) contido em cartilha de órgão público.",55994c796cee727f,1591,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1tHzdiRQWsAOPAOBok01BcxACrUgiI3cK,Cartilha Estatuto da Cidade 10 anos (1)_PART_072.md,text/markdown,md,1680,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de norma articulada federal (Artigo 2º do Estatuto da Cidade).",bdd65fb0c299661a,1625,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1UTVzkSaPE6hkL7gPNunbczFq0ssRVjCk,Cartilha Estatuto da Cidade 10 anos (1)_PART_067.md,text/markdown,md,1564,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Artigo de professor da UFC em cartilha sobre o Estatuto da Cidade, sem caráter oficial.",f57fe0f96eaa197a,1539,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1nn94sWphjoqsjMbW3DaByf6gceEhtQrQ,Cartilha Estatuto da Cidade 10 anos (1)_PART_058.md,text/markdown,md,735,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): ecretária Executiva da Regional III, da Prefeitura Municipal de Fortaleza. Estatuto da Cidade 10 ANOS: avançar no planej",277db68172decb8d,724,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1mldGQ-HG7lTJar7CjeTTlkd2RoDWSVgN,Cartilha Estatuto da Cidade 10 anos (1)_PART_043.md,text/markdown,md,292,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto estruturado em chunks com metadados e referências de tabelas geradas pelo nosso pipeline.",237aedd3e75e57ef,291,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1siBVJi5G4eaCe4IeqmDjbs3nNscgQB4h,Cartilha Estatuto da Cidade 10 anos (1)_PART_040.md,text/markdown,md,1650,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Cartilha informativa de terceiro sobre o Estatuto da Cidade, sem marca de emissor oficial no texto.",9bb914fc8599f152,1607,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13bQx1TnDdvHnHOhl8yEfjKG72WSIKSJ2,Cartilha Estatuto da Cidade 10 anos (1)_PART_034.md,text/markdown,md,590,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de cartilha educativa sobre planejamento urbano, sem marcas diretas de emissor público no trecho.",1b936da3e38302b9,580,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1tKg-qMuqoZAK85M0K2OjGsXqRmVgDGfw,Cartilha Estatuto da Cidade 10 anos (1)_PART_030.md,text/markdown,md,843,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Trecho de cartilha educativa sobre planejamento urbano, sem marcas de emissor oficial no texto.",c97cb083ed843242,819,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1evRLM3PCttLxdMZwLc1mCdySuhfigZj1,Cartilha Estatuto da Cidade 10 anos (1)_PART_028.md,text/markdown,md,1619,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto doutrinário sobre incorporação imobiliária extraído de cartilha externa sem marcas oficiais.",19a09aeb0d7c2b71,1568,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1nMq-70kvTDhx1SBGGe23bq_sE-0FTTXn,codigo_de_obras_ilustrado (1)_PART_412.md,text/markdown,md,975,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Código de Obras e Edificações do Município de São Paulo, publicado oficialmente pela Prefeitura.",0caa288d65cc2080,949,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1DQ2jKweyVUde-oCAUjRw9c1YF68iLAzn,codigo_de_obras_ilustrado (1)_PART_404.md,text/markdown,md,941,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: onal: xxxxx 000 Proprietário: xxxxxxxxx Contribuinte: 000.000.0000-0 Esc.: 1:100 Situação s/ escala Declaro que,f8c3d9df2c24bcbf,920,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1y5T4h4Nq4sPyxufsHxHMp0tNcNbW5MRw,codigo_de_obras_ilustrado (1)_PART_375.md,text/markdown,md,1532,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: rmar número do processo administrativo) SQL: (Nome do responsável técnico), inscrito no CREA/CAU sob n°",4678a929fe9136ca,1466,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fyAWEJu4UYzqzEKRdPKdDH4FbryP6LWM,codigo_de_obras_ilustrado (1)_PART_411.md,text/markdown,md,382,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto crítico sobre recuo de lote, típico de manual ou comentário técnico de terceiro.",202afd936f1de395,375,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1QM5vV6JNXIzNWJjcKY1LBuNWR_7ms8l0,codigo_de_obras_ilustrado (1)_PART_391.md,text/markdown,md,1609,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: ra arutreboc .jorP arutreboc .jorP NOME LOGRADOURO ORUODARGOL EMON 2a a1 Terraços (TE) Circulação vertical com,34924a0f9fe1fdf1,1555,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1chxXle5MMoXjpEBN0dx7EBOdQIYPgGGa,codigo_de_obras_ilustrado (1)_PART_369.md,text/markdown,md,134,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como chunk_id e layer SILVER no cabeçalho.",dccea2061cde1d39,133,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1bztS_4J_uPxSkzrvAUCHacCJecIjxuIX,codigo_de_obras_ilustrado (1)_PART_363.md,text/markdown,md,1670,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal do Código de Obras e Edificações (COE), norma oficial da Prefeitura de São Paulo.",100ce33f0c3cbc53,1599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
14xwv11M1eyjjndBWugyCMeQit0_Xakgt,codigo_de_obras_ilustrado (1)_PART_361.md,text/markdown,md,1602,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto do Código de Obras e Edificações (COE) com menção expressa aos sistemas da Prefeitura.",34aff99c9a524805,1544,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1AT-Ir48ZjX0Y-yuN--KFGSa3clBxF8ul,codigo_de_obras_ilustrado (1)_PART_355.md,text/markdown,md,414,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Conteúdo normativo de Portaria municipal oficial regulando licenciamento e execução de obras.",b4658979e19381a2,396,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZbBBV7_FFbJQm6MPj3CZSLkldgXRak6_,codigo_de_obras_ilustrado (1)_PART_354.md,text/markdown,md,1626,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): oltória, por órgão estadual ou federal (CONDEPHAAT e IPHAN); b) Contaminação do solo, em qualquer imóvel (CETE",5a4aaa90ef95c7ce,1554,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1QgA-lcY-lwdI9Airzu2eN3CZAcw6UgXk,codigo_de_obras_ilustrado (1)_PART_339.md,text/markdown,md,429,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ou da edificação e serem acessíveis ao logradouro, revestidos de material liso, impermeável, resistente a fre",b5ff4f1498217362,424,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1XosqzJxpuXfRWVZ2lPlJyDh9sJUJoSaZ,codigo_de_obras_ilustrado (1)_PART_332.md,text/markdown,md,701,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela de taxas de serviços públicos como Certidão de Alinhamento do Código de Obras municipal.",5ab5c944a72fe066,669,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1CPloyvRqA0wqQup_1ze1OPZ5yY9IlY_W,codigo_de_obras_ilustrado (1)_PART_325.md,text/markdown,md,1701,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada do Código de Obras municipal (itens 9.A.2, 9.A.3 e tabelas de dimensionamento).",4f5341aeefde70f2,1616,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JFZs74joSE1WflIAssL-_9CpEud0xZlm,codigo_de_obras_ilustrado (1)_PART_310.md,text/markdown,md,1662,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: irculação servir a dos alinhamentos dos logradouros, salvo na sem utilização, o andar destinado à zeladoria au",c087a82cf3c100d9,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1r4WZ5wNDRUYjXUqqfnIHNB7826vMkcNL,codigo_de_obras_ilustrado (1)_PART_306.md,text/markdown,md,1656,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: te tipo de escada, podendo vizinho e ao logradouro público, ruído, vibração namento e a localização definidos",d6691215b001fd51,1600,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
151GxeES_oV_G8v5gtumZXQQKA4y58j5l,codigo_de_obras_ilustrado (1)_PART_301.md,text/markdown,md,1572,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada técnica municipal contendo referências a Normas Técnicas Oficiais.",b3d21ecd071620e0,1519,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1PEyxWZOvNwRtAmNueWCJ4aAErh1gkqz-,codigo_de_obras_ilustrado (1)_PART_293.md,text/markdown,md,1658,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada do Código de Obras municipal regulamentando segurança e dimensionamento de edificações.",422f857190803252,1586,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1-qBO0Evpq9Qo4zrvBs1W-xz7KeufsBeb,codigo_de_obras_ilustrado (1)_PART_282.md,text/markdown,md,1678,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto do Código de Obras e Edificações (COE), norma articulada oficial da Prefeitura de São Paulo.",c26bebe8ab266774,1602,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1l5llO5gTX1uNreDWg2Bp28udrKVy2fxr,codigo_de_obras_ilustrado (1)_PART_276.md,text/markdown,md,1614,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: to não exime a aplicação da Lei entre o logradouro público ou área externa vagas para automóveis previsto no p,38699e88ea98de18,1564,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1R2PmfOJaSrRqAficy-id4wsxWnayncYf,codigo_de_obras_ilustrado (1)_PART_264.md,text/markdown,md,1648,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto do Código de Obras e Edificações do Município de São Paulo, norma articulada de órgão público.",3fdd85d6664a20a8,1578,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15TEj_sLGXxR3srJYPBWVvsedeCkGkZ73,codigo_de_obras_ilustrado (1)_PART_261.md,text/markdown,md,1695,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta o Anexo I (Disposições Técnicas) do Código de Obras, norma articulada de caráter municipal.",74f2197f9480a30c,1607,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
14nxlmjwD7pt0uJXKUP56nG47LL-BCzsD,codigo_de_obras_ilustrado (1)_PART_256.md,text/markdown,md,1636,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: E.2 deverão ser implantadas no interior logradouros limítrofes, bem como não impedir de água aquecida. a emiss",5a307916f113b476,1569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1jRP2th0paNmBJwbrDXNhiVqWW8guStv6,codigo_de_obras_ilustrado (1)_PART_253.md,text/markdown,md,328,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",a94136a8117a2ae3,327,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1OlDd4_ArqhxvhnySmuCbu252Z53t1Q1C,codigo_de_obras_ilustrado (1)_PART_251.md,text/markdown,md,1665,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: a ligação ros de arrimo e aos muros em testadas com I - uma vez e meia a largura da benfeitoria, de esgoto",6a413f163cbbe788,1602,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1RyNH0kuK8O-AUxRke-hNnDxVaJuZkSzX,codigo_de_obras_ilustrado (1)_PART_241.md,text/markdown,md,407,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada (Código de Obras), caracterizando publicação oficial de órgão público municipal.",51df464172e9365f,388,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1PAP9ZV7ozHAG8QVq369-XBXCgmR0u-ME,codigo_de_obras_ilustrado (1)_PART_240.md,text/markdown,md,1557,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Assinado pelo Prefeito João Doria e secretários municipais, publicado na Secretaria do Governo Municipal.",7ee5737089dc8c57,1525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1H5pmKkqHoNsdCox07lSsgre2efKnt-58,codigo_de_obras_ilustrado (1)_PART_232.md,text/markdown,md,1631,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ivo pedido até o dia Parágrafo único. A Secretaria Municipal de o art. 5º da Lei nº 8.382, de 13 de abril de 1976, 15 de",d657f98d03dcb4cb,1579,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Zw5qasiyq4480LyCbtjXSFynO7oTN2lt,codigo_de_obras_ilustrado (1)_PART_220.md,text/markdown,md,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada oficial (Lei 16.402, Lei 16.642 e COE) do município de São Paulo.",e61410c3825ba1b4,1605,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15SmiRH-wJIfgrb_9Ge8j92CwI_X9nXtH,codigo_de_obras_ilustrado (1)_PART_215.md,text/markdown,md,133,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e chunk_id indicam documento re-trabalhado por nós.",b96e18e29af1e760,132,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1gC_b09DE_QtvxQztqgiADA8fZ2zEkUam,codigo_de_obras_ilustrado (1)_PART_209.md,text/markdown,md,209,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Conteúdo de norma articulada municipal (Código de Obras de São Paulo).",9be28968c8496a9a,201,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1_cNfMJZD6sNOcyF7rdlIwioUw8A5FjTk,codigo_de_obras_ilustrado (1)_PART_206.md,text/markdown,md,133,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta metadados de chunking do nosso pipeline (layer SILVER, chunk_id) sem o conteúdo original.",9825c4506d594793,132,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1_d4JROhwb94RXKarOu7iotTRker4f3jw,codigo_de_obras_ilustrado (1)_PART_204.md,text/markdown,md,1664,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Manual oficial da Prefeitura de São Paulo detalhando aplicação da Lei de zoneamento e melhoramento viário.",289cd8803ff5db1f,1594,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
14vVQb3s_414vE43sFOLJI-YZBFu-WRH5,codigo_de_obras_ilustrado (1)_PART_191.md,text/markdown,md,1609,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada municipal (Art. 91 e 93) sobre fiscalização e multas da Prefeitura.",ab31ab187bc7b8fe,1537,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1D_r9bLp02g0nVsothW2d8SzIFfUCiIEJ,codigo_de_obras_ilustrado (1)_PART_180.md,text/markdown,md,660,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada municipal (Código de Obras) contendo termos como servidor municipal e auto de intimação.",6389f6a98198f9d4,633,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1FfGTGZKknvajU67JSxMA1ms-N1RjqG_v,codigo_de_obras_ilustrado (1)_PART_171.md,text/markdown,md,1639,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada municipal (COE e decreto) mencionando servidor municipal e fiscalização.",d83ef3193d86abd0,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1MsFnJS369kMPCSgfaFRLuvACbV6tR66a,codigo_de_obras_ilustrado (1)_PART_163.md,text/markdown,md,1701,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada municipal contendo artigos de lei e decretos da Prefeitura de São Paulo.",d47f1b43f386fa00,1616,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1B03pgDLRTTTsrfIvlPaxKiFX3jiBvKc3,codigo_de_obras_ilustrado (1)_PART_157.md,text/markdown,md,1597,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém artigos da lei e decreto do Código de Obras do Município de São Paulo.",90f0762221c33f7d,1516,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
