drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1GAJtidjIHgsAFDtm5tstq20fIZpN2q_O,ZEPAM (1).shp,application/octet-stream,shp,3062364,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento ZEPAM originário da base cartográfica oficial do GeoSampa da Prefeitura.",7a3e3147ef8456cc,197953,01A_BRONZE_OFICIAL
1YK4rlt3o9xNnb1G3JjbvwjrqVzT3a0d5,ZPI_1 (1).dbf,application/octet-stream,dbf,9883,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZPI e shapefile indicam dados de zoneamento oficial do GeoSampa (Prefeitura de São Paulo).",0836cf1df98a4d7f,29,01A_BRONZE_OFICIAL
1Z5SozfS_CE7FkmQSY0R1VbOhVTIL8UQm,sissel_ANO_2024 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,553309,OFICIAL,nao,planilha,alta,OFICIAL(masthead): |  |  |  |  |   |  |  |  |  |  | SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,3ba72f8fb96cfa49,7522,01A_BRONZE_OFICIAL
1GhViYL9brJxZnJ1_ke2tkNwZgB9Lt11m,SIRGAS_SHP_LOTES_77_SAUDE (1).shx,application/octet-stream,shx,186564,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX correspondente à base cadastral pública de lotes do GeoSampa/SIRGAS.",4d4b799755849d85,156109,01A_BRONZE_OFICIAL
1JsCPXTGI96plP1UshOP0Dkmq9ORDP9uW,VETOS_TODOS (1).shp,application/octet-stream,shp,23116,NAO_OFICIAL_EXTERNO,sim,bytes_texto+llm,baixa,"LLM(2.5,baixa): Conteúdo é um dump de dados brutos, ilegível, típico de um arquivo binário externo (.shp).",827c80f29ef492cc,16373,01A_BRONZE_OFICIAL
1b3ZU0Tvqy4c1eh2YO-AAwaJZlHEql4ML,ZMIS_u (1).shp,application/octet-stream,shp,732900,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile (.shp) de zoneamento (ZMIS) do GeoSampa, base cadastral pública oficial.",d7e408d86ccc5a61,171819,01A_BRONZE_OFICIAL
1M8GTWZBA4EfUfrjtFulhlJqNjFnldy6p,D57536 (1).csv,text/csv,csv,689,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ﻿;;;;;;;;; Este texto não substitui o publicado no Diário Oficial da Cidade em 16/12/2016, p. 8-11 c. todas",eba3ccdf2cf29b9f,667,01A_BRONZE_OFICIAL
12Acwaa7VG0-8ASm8O5aPC4-4lYM_f_ik,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv,text/csv,csv,2664,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",854831cf25e0fdb4,2535,01A_BRONZE_OFICIAL
1amuCeRzev3Q47AX-Gt_MG2L7EVWNVaxG,SIRGAS_SHP_LOTES_85_VILA_FORMOSA (1).dbf,application/octet-stream,dbf,295786,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos padrão do cadastro de lotes do GeoSampa/Prefeitura de São Paulo (SIRGAS).",80e450f7ca395c0a,86,01A_BRONZE_OFICIAL
1jx8VxMLh06b2fMMYSUoSonS9OOXV71wF,ZEPEC_BIR_INDIC (1).shp,application/octet-stream,shp,358660,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados geoespaciais em formato nativo compatíveis com padrão SIRGAS/GeoSampa da Prefeitura de São Paulo.",6b35c5cab53d9464,209558,01A_BRONZE_OFICIAL
1nDFz3F2yeMo7N_x-XZ48j7bA5SyIcBbG,sissel_ANO_2024.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,553309,OFICIAL,nao,planilha,alta,OFICIAL(masthead): |  |  |  |  |   |  |  |  |  |  | SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,3ba72f8fb96cfa49,7522,01A_BRONZE_OFICIAL
19b86azMux5q9s9yGAW4w2aKPwrVQA6WC,ZEPEC_APC.dbf,application/octet-stream,dbf,86,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é base cadastral oficial de zoneamento do GeoSampa (Prefeitura de São Paulo).",1a3dcc187cda2587,27,01A_BRONZE_OFICIAL
1Jurj8JyUwnO3L1sy32n1Kpx-bMFtK23n,2022 (4) (1)(1) (2).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,121472,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de 'Processo Aprova Digital', 'Processo SEI' e 'SQLs', indicando base pública da Prefeitura de São Paulo.",3d3db64a233a7b4d,2926,01A_BRONZE_OFICIAL
1dS_njKt16oHSLdtOekqrbNqwb2UDzPfv,anual2006 (2).xls,application/vnd.ms-excel,xls,844800,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): 0  00.017.105.0014-1  HIS      - S1!  PREFEITURA MUNICIPAL DE SAO PAULO  3214.96  R DAS OLARIAS  2006.35.810-00  0",14359fa26b6205b4,259532,01A_BRONZE_OFICIAL
1k4bKHgqQHW2JhNC2fzc8TQ3ishVSsTZF,anual2010.xls,application/vnd.ms-excel,xls,790016,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): .529-00  00.018.004.9999-9  3400.41$  PREFEITURA DO MUNICIPIO DE SAO PAULO  18916.38  AV DO ESTADO,300$  INTARCO-PROJETOS E CONSULTO",1f9995942c835f5a,257664,01A_BRONZE_OFICIAL
1tXM02KwZYC4jlga1JC63UbHDMbqrWs8S,OUAguaBranca31dez18_EstoqueConsumidoOutorga.pdf,application/pdf,pdf,67425,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Presença de siglas de secretarias municipais de São Paulo como SEMPLA, SMDU e CTLU no texto.",17cd959581e6ccfc,6935,01A_BRONZE_OFICIAL
1W1G_ybP5vcuAqlxe98hE30Xjv4Hgk6lm,ZEPEC_BIR_INDIC.dbf,application/octet-stream,dbf,18291,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é zona especial de preservação da Prefeitura de São Paulo, base oficial do GeoSampa.",b99fd437e6c365f7,27,01A_BRONZE_OFICIAL
1_O7Xu40H6E5kiLMEwTOZj9f_kq3LV5Hn,11-QUADRO_4B_FINAL.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,30800,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Quadro 4B é anexo oficial da Lei de Zoneamento da Prefeitura de São Paulo.",18d29bf83e7ebe10,17999,01A_BRONZE_OFICIAL
16iXLHTJusPt6bKa0iY-LgMIvShGiVkJn,PRONUNCIAMENTO SMUL.ATECC.CTLU_001_2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2734,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",c10c44172ddff853,2631,01A_BRONZE_OFICIAL
1UA2HMiSWgD1L49KjxjY0aOdHM_sI4Nc_,PRONUNCIAMENTO SMUL.ATECC.CTLU_001_2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,467736,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ONUNCIAMENTO SMUL.ATECC.CTLU/001/2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,3a03b3564a561fd6,2850,01A_BRONZE_OFICIAL
1mLDIdukkxQB6QUUxs_zXnCbTGDq2cSWX,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,3070,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",c868b955fe441cd8,2936,01A_BRONZE_OFICIAL
1ONs9pbU_uMtpF7bp40LLSLRev5NjDHY4,Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (2).csv,text/csv,csv,2567,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",0df40cd34e99085f,2441,01A_BRONZE_OFICIAL
1dV1YDySRP7r0_OXy9pEtMqBhe0rgx-Bh,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2297,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",da2c1851d7ea3d37,2172,01A_BRONZE_OFICIAL
1jzduyXicAj-poXvSUsR2GpwLp6BjaEj1,SIRGAS_SHP_LOTES_43_JARDIM_ANGELA.dbf,application/octet-stream,dbf,416836,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",5d5d26e00bb06436,86,01A_BRONZE_OFICIAL
1esM-tqTIbNUb16YDny7cz4xkxn-_AeSn,PDE2013_SUBST2_Quadro_2A_CA_Macroareas.pdf,application/pdf,pdf,268150,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, emitido pela Prefeitura.",856c087ab9df04a5,3774,01A_BRONZE_OFICIAL
1fd9CwDIlnoLUkpsqy2NJmnIFyw0irQN6,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM.shp,application/octet-stream,shp,193972,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): SIRGAS e Plano Diretor indicam base cartográfica oficial de drenagem urbana.",f2d8aa2acbdb3637,133366,01A_BRONZE_OFICIAL
1T-1aaz1XRg4kYkKfNAUSAUQiuOAAo_T3,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM (2).shp,application/octet-stream,shp,193972,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados geoespaciais no padrão SIRGAS, base cadastral pública oficial do GeoSampa.",f2d8aa2acbdb3637,133366,01A_BRONZE_OFICIAL
16Vos3KgQOkLdCcaTAz1d1_j8xH1xAPL7,SIRGAS_SHP_LOTES_23_CIDADE_DUTRA.dbf,application/octet-stream,dbf,460441,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial de lotes do GeoSampa.",93fa7016b44f6c54,86,01A_BRONZE_OFICIAL
1184tPcXgOks3K454q9zSePPRh10fvGsF,SIRGAS_SHP_LOTES_11_BRASILANDIA.shx,application/octet-stream,shx,226900,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) oficial da Prefeitura de São Paulo (GeoSampa).",458498b71bbd01fe,181346,01A_BRONZE_OFICIAL
1qrf39qkk9YAjETlaYd5WRCxTnY-d-xdJ,SIRGAS_SHP_LOTES_75_SAO_RAFAEL.shx,application/octet-stream,shx,121140,NAO_OFICIAL_EXTERNO,sim,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário nativo .shx sem marcas textuais de emissor público, correspondendo a base de terceiro.",e9690bf68400022e,105800,01A_BRONZE_OFICIAL
1EB9xgqqUgmsqwa9DLb2hRaHR51Shi2dL,SIRGAS_SHP_LOTES_86_VILA_GUILHERME.shx,application/octet-stream,shx,102116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial SIRGAS/GeoSampa de lotes da Prefeitura de São Paulo em formato shapefile original.",e323218f3dd1857d,82015,01A_BRONZE_OFICIAL
1k7YH3ZyrUJXE122itbxTCA594VAELv3a,SIRGAS_SHP_LOTES_23_CIDADE_DUTRA.shx,application/octet-stream,shx,245548,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão geodésico oficial SIRGAS da Prefeitura de São Paulo.",96fcb3ced3777de4,211549,01A_BRONZE_OFICIAL
1Vdr9e0965q9F8RGhfjs7FhmxgYM-9KDS,SIRGAS_SHP_LOTES_27_CURSINO.dbf,application/octet-stream,dbf,301516,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",b586a7b0bcdf2bbf,86,01A_BRONZE_OFICIAL
1_cU4wKr2cejpUJKjs1LWYz0Oi62wvq4d,SIRGAS_SHP_LOTES_70_SANTANA.dbf,application/octet-stream,dbf,334006,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",6c72ae767f5bf6a1,86,01A_BRONZE_OFICIAL
1CvcruBD8J0VgjgpauZ0l1GQXfaQzoNst,SIRGAS_SHP_LOTES_04_ARICANDUVA.dbf,application/octet-stream,dbf,312016,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral pública de lotes do GeoSampa/Prefeitura.",488ecf692c591d69,86,01A_BRONZE_OFICIAL
15L2qfntqGhcbJk0h78dkiC0zyiYmHvgK,SIRGAS_SHP_LOTES_91_VILA_MATILDE (2).shp,application/octet-stream,shp,5475116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo de shapefile com coordenadas geográficas do GeoSampa/SIRGAS, base cadastral pública oficial.",cb9df933e8f1531c,187163,01A_BRONZE_OFICIAL
1dXoAmJeu-oV10DprQBssGCKuugmoRect,SIRGAS_SHP_LOTES_96_LAJEADO (2).shx,application/octet-stream,shx,160964,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes SIRGAS/GeoSampa da Prefeitura de São Paulo.",086feab6bbc18fc7,140153,01A_BRONZE_OFICIAL
1EGZDsh1MFSA9nCWVufp-3dN5WzXmDFYm,SIRGAS_SHP_LOTES_42_JARAGUA (1).shp,application/octet-stream,shp,5643732,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) emitida pela Prefeitura de São Paulo.",e6941e96598ad824,174552,01A_BRONZE_OFICIAL
1rR_ANTll5EpDWVt-jshFMqO_aEStCW-Y,SIRGAS_SHP_LOTES_65_RAPOSO_TAVARES (1).dbf,application/octet-stream,dbf,202876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",9d0e2d909aacb1af,86,01A_BRONZE_OFICIAL
14MTTZXzuT71GZXFayhYt6w8Rum9qHnsm,SIRGAS_SHP_LOTES_32_MOEMA (1).shx,application/octet-stream,shx,78236,OFICIAL,sim,bytes_texto+llm,media,"LLM(flash,media): Base cadastral pública de lotes (SIRGAS/GeoSampa) em formato shapefile index (.shx).",01bb5a5b42953db5,64452,01A_BRONZE_OFICIAL
1F1CcqkdMKylljOLEQJkwgLpv90q26Aj9,SIRGAS_SHP_LOTES_45_JARDIM_PAULISTA.shx,application/octet-stream,shx,66116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública SIRGAS de lotes (SHX) emitida pela Prefeitura de São Paulo.",69679e4bada32544,54840,01A_BRONZE_OFICIAL
1-CoIiyVSnuG5-hJlI0A21wY5lMDd11Qe,SIRGAS_SHP_LOTES_42_JARAGUA.shx,application/octet-stream,shx,147636,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): SIRGAS e lotes indicam base cartográfica oficial do GeoSampa da Prefeitura de São Paulo.",3c3bccec6343c5a6,118219,01A_BRONZE_OFICIAL
17qRjvTikp5h40_3jal0DtN71U19zMzbU,SIRGAS_SHP_LOTES_50_LIMAO.shx,application/octet-stream,shx,117940,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS (GeoSampa) para identificação de SQL.",08f79e8aa63bd922,94181,01A_BRONZE_OFICIAL
14tzchwiK8uXWBtGoT1399TO-wMmY1Rj1,SIRGAS_SHP_LOTES_48_LAPA.dbf,application/octet-stream,dbf,244261,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote identificam a base cadastral oficial do GeoSampa.",9d124d109ac617ce,86,01A_BRONZE_OFICIAL
1dUDHP1XMU3CZylfPlSyTdYKFhjtivuIR,SIRGAS_SHP_LOTES_90_VILA_MARIANA.shx,application/octet-stream,shx,132148,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX correspondente à base cadastral pública de lotes no padrão oficial SIRGAS/GeoSampa.",ef04782f5d267a2c,109684,01A_BRONZE_OFICIAL
15qUHExvhSw_0JJgNTA6FzwFW2LIsEfwP,SIRGAS_SHP_LOTES_26_CONSOLACAO.dbf,application/octet-stream,dbf,53881,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral pública oficial do GeoSampa/Prefeitura.",bb5008f9a1d5ca9f,86,01A_BRONZE_OFICIAL
1hbNSiRyc-gmCBXsK-Kagq-IqhVPgLz8X,SIRGAS_SHP_LOTES_09_BOM_RETIRO.shx,application/octet-stream,shx,52764,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile index.",25dd899ca456babc,44777,01A_BRONZE_OFICIAL
1yIVLRKynf1Th1pTv2Dms_Sb2V9xmdRis,SIRGAS_SHP_LOTES_89_VILA_MARIA.dbf,application/octet-stream,dbf,297961,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",6a9b24bdb3f5bfad,86,01A_BRONZE_OFICIAL
1nesGynH-d9O7-uCh9KkUvcfQyCeZiHDs,SIRGAS_SHP_LOTES_12_BUTANTA.dbf,application/octet-stream,dbf,199261,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",7528e41062614bcf,86,01A_BRONZE_OFICIAL
1Ov3eLc5IGRftO7hOkutR3doowIl9s9gi,SIRGAS_SHP_requalifica_centro (2).dbf,application/octet-stream,dbf,4691,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de shapefile oficial do GeoSampa (SIRGAS) referente à lei do Requalifica Centro.",abb7a1622d74754f,82,01A_BRONZE_OFICIAL
1K1putISqMywzn3SyY5UudTIBI6FQLqPi,SIRGAS_SHP_baciahidro_polygon.dbf,application/octet-stream,dbf,294122,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de bacia hidrográfica (bh_bacia) típicos da base cartográfica oficial SIRGAS/GeoSampa.",583c65111f6ebe43,107,01A_BRONZE_OFICIAL
1lqAoobndSICy19vVJA3M76JzOLzmvCfS,SIRGAS_SHP_zeup_zemp.shx,application/octet-stream,shx,2756,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SIRGAS/SHP de zoneamento urbano originário do GeoSampa (Prefeitura de São Paulo).",7a7c231cfddd2ae9,2274,01A_BRONZE_OFICIAL
1oLlX-VdlXd7X_osQQOiad_LU--Ar9_ZI,SAD69-96_SHP_planoacao_polygon (1).shx,application/octet-stream,shx,3284,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário nativo .shx de shapefile sem marcas de emissor público no texto extraído.",25f3c2e0578ece4b,2707,01A_BRONZE_OFICIAL
1DcsUDAZIjRBmSqw5bbmzwD7MLAsvyBan,SAD69-96_SHP_planoacao_polygon.dbf,application/octet-stream,dbf,246524,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): O campo pa_subpref indica base cadastral oficial de subprefeituras da Prefeitura de São Paulo.",cf61c02dea0f2477,62,01A_BRONZE_OFICIAL
1HNxEF2PlVrPiohkesT6Afe-NMjv4acOf,QA.shx,application/octet-stream,shx,501388,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de indexador shapefile (.shx) de base cadastral pública (GeoSampa).",01d27e71aa31c1e8,200960,01A_BRONZE_OFICIAL
1KwjssAeTx4NxQJJSzc-6rYCMitloY8XG,ZEUP_u.dbf,application/octet-stream,dbf,48040,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZEUP refere-se a zoneamento oficial do GeoSampa, base de dados pública da Prefeitura de São Paulo.",b936f8ddd5c00f1e,29,01A_BRONZE_OFICIAL
1q_eijucvJB4HtFYSfuo6Z_vB0ghSqE7N,ZCOR_2.shx,application/octet-stream,shx,5340,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX de zoneamento (ZCOR) do GeoSampa, base pública oficial de São Paulo.",d965e5c02e3e9d04,4301,01A_BRONZE_OFICIAL
12QS9so1Xs6Wby-JWner8kGCTgoElB-_3,ZEU_u.dbf,application/octet-stream,dbf,90586,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZEU indica dados de zoneamento oficial do GeoSampa/Prefeitura de São Paulo.",bfc4c48834baf389,29,01A_BRONZE_OFICIAL
1Giy5d-rW-k6GlRBAHiefL9-Kg1JB5DJm,ZDE_1.dbf,application/octet-stream,dbf,5935,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de zoneamento (ZONA) em shapefile, base cadastral pública típica do GeoSampa.",1ea9b63359a73544,29,01A_BRONZE_OFICIAL
11Yf5APa87X0Ie1ZrBS9sMyauvovEYoF7,ZEM.dbf,application/octet-stream,dbf,9736,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de zoneamento (ZEM/ZONA) originários da base cadastral pública do GeoSampa.",7363da9f23d33e14,29,01A_BRONZE_OFICIAL
1S0djj0YmpH0rdEGgKDrn9-AmR4PtJjs_,ZPDS_r.shp,application/octet-stream,shp,496572,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZPDS) em formato shapefile, típica do GeoSampa.",60f6932d4c06ba34,193517,01A_BRONZE_OFICIAL
16gH7ov449EUdGzXDqXwAYO16q6j9yUCr,ZOE (2).shp,application/octet-stream,shp,481012,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: 3\A8atAWa3\AXmAȰ)Na3\AAzLa3\Ag9A\Qsa3\AVzAʛa3\A>~ еA6ׁdb3\Abr$AVchc3\AH*AD8i}c3\Aڪ5Aתc3\A,746d3ce5e40fe8f7,175692,01A_BRONZE_OFICIAL
1cGV7Ize_oBcDDxep705gHmUqrgG1Y9mT,ZCOR_2 (2).dbf,application/octet-stream,dbf,13852,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZCOR refere-se a Zona Corredor, base cadastral pública de zoneamento da Prefeitura de São Paulo.",146134aef0ba195c,29,01A_BRONZE_OFICIAL
1NTh91pn1bW6MRMfeoRRjpFJWogW8MtzV,ZER_a (2).dbf,application/octet-stream,dbf,8056,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de zoneamento (ZER) indicam base cadastral pública do GeoSampa.",2066f20a2e032185,29,01A_BRONZE_OFICIAL
1UJMUxIe5QXvdvnnj1v9o6azeo4-blTsR,VETOS_TODOS.shx,application/octet-stream,shx,268,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário ilegível sem marcas de emissor, característico de arquivo nativo de terceiros.",aca8113f25e01088,236,01A_BRONZE_OFICIAL
10s9RZP7VnovpNqMoBpL9oyDVe4ZAbV4T,ZER_a.dbf,application/octet-stream,dbf,8056,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZER) do GeoSampa, base cadastral pública oficial da Prefeitura de São Paulo.",2066f20a2e032185,29,01A_BRONZE_OFICIAL
1J3Y9lwDsmxGC1TbfRv4q6oCiEq4JrJhq,ZER_a.shx,application/octet-stream,shx,3132,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário ilegível, característico de arquivo de índice espacial sem marcas de emissor no texto.",bfb89d36ee4c9f04,2549,01A_BRONZE_OFICIAL
1ycbznWJX1OKh4lm3QZc6RkeVxsZyE1Me,INCENTIVO_GARAGEM.dbf,application/octet-stream,dbf,8139,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de dados públicos (GeoSampa/Prefeitura), caracterizando base cadastral oficial de zoneamento.",c132387ca10e48c8,24,01A_BRONZE_OFICIAL
1REP9mwCp02PBAquwS_-iY7y8BYaIz3qT,index8.csv,text/csv,csv,726,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados oficiais de topografia do Município de São Paulo e Sistema Cartográfico Metropolitano.",66d315857daeab23,707,01A_BRONZE_OFICIAL
10WYaZLIFce4Sv2b5O9lwUGZh_EK3PTls,index.csv,text/csv,csv,1017,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): ""22008"";""METADATA"";""n"";""Área Envoltória CONDEPHAAT"";""Perímetros de áreas definidas a partir de um bem/área tom",b68bee4ae74a946d,978,01A_BRONZE_OFICIAL
1ZEr-eceOHfHQQ87xn1_AIHAi9VduV8cs,Cópia de SIRGAS_SHP_LOTES_77_SAUDE.shx,application/octet-stream,shx,186564,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do sistema oficial GeoSampa/SIRGAS em formato shapefile.",4d4b799755849d85,156109,01A_BRONZE_OFICIAL
1Cui5jMuvZzntJfRn-FXreoNVFDuiOSzV,Cópia de ZPDS_u.shp,application/octet-stream,shp,925144,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica digital (shapefile) de zoneamento municipal ZPDS, originária do GeoSampa.",34b1a5d014335feb,197950,01A_BRONZE_OFICIAL
1c-GgHm5DYA2NnKINHwBWQtFxLfz11HnU,Cópia de ZC.shx,application/octet-stream,shx,54100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de zoneamento (ZC) do GeoSampa, caracterizando base cadastral pública oficial.",b67b3e52331f09bb,43338,01A_BRONZE_OFICIAL
13kN4a6Z0WDZ_KjZi23nRZYshKmkHb_dW,Cópia de SIRGAS_SHP_LOTES_78_SE.dbf,application/octet-stream,dbf,40876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro do GeoSampa (lo_setor, lo_quadra, lo_lote) caracterizam base cadastral pública oficial.",5010d4cb14739ae8,86,01A_BRONZE_OFICIAL
