drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1bn-hqhg8O1KnE8frmp6vx_T22dzhlotL,15-25 - APT do Campo dos Engenheiros - Página (1).pdf,application/pdf,pdf,57296,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,6baf9717089b0313,3026,01A_BRONZE_OFICIAL
1cbRE_GiMpcMtUVckPzOgdUr663WLrHTn,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068.pdf,application/pdf,pdf,527185,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ros - Predinhos da Hípica - para página PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,cb5dab73f8cfc253,3103,01A_BRONZE_OFICIAL
1kKn5EAgLC87C2_S3mz0b4SRKGSnK2jjk,2022_52_Sao-Paulo_RAE-Escola-de-Primeiras-Letras_1753232569115.pdf,application/pdf,pdf,367209,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): manifestações constantes do Proces- so CONDEPHAAT nº 81768/2018 apreciadas pelo Colegiado  Conselho de Defesa,1c1b97cde1270887,6486,01A_BRONZE_OFICIAL
14-kizizXM4kQjwA7RDT-i9LQAqD5o5Gd,19-25 - Revisão da Resolução 05-2020 - Página (1).pdf,application/pdf,pdf,179372,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,5d66360261ef7658,2793,01A_BRONZE_OFICIAL
1oj6dcWZD2oQ3EJS93C7vVzk_NgaaIdm6,Balanco_Financeiro_06JUN2025 (1).pdf,application/pdf,pdf,79299,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,436fc8bc8d30cf36,7022,01A_BRONZE_OFICIAL
1xoCLFmIFSOQimJB9WWwOoxaqP_1U-1vh,Resolucao 07-23_Quadro III.pdf,application/pdf,pdf,77229,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,7415a158ae1a9eb4,2392,01A_BRONZE_OFICIAL
1cDBTyRREeC9qZvsTgH4p2OP4RdAMd32h,2025_4_Sao-Paulo_RAE-Estadio-Paulo-Machado-de-Carvalho_1753229566534 (1).pdf,application/pdf,pdf,197836,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 4, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",cf16d6d5e1f3a779,3299,01A_BRONZE_OFICIAL
1i4_Yl0LhRBpJPSzWmdKjsF858-BNb2sn,Balanco_Financeiro_09SET2025.pdf,application/pdf,pdf,278543,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): trativo-(SEI!) nº. 6068.2025/0001488-0. PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,3aceeda8bfc8d13e,6694,01A_BRONZE_OFICIAL
1TXHMss4DSR0_qjKcp5oaUmd3hpRq3ipV,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).pdf,application/pdf,pdf,468616,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,eb211c9bf2d0f769,3023,01A_BRONZE_OFICIAL
1rhS8rhtakHzFdgToW5BPXjSn4kx6c9nf,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).pdf,application/pdf,pdf,478601,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,fd5724ac50565318,2314,01A_BRONZE_OFICIAL
1Rv-W_0EZtDAFviumcDDPm1VmlZyPlZD2,ZER_2 (1).dbf,application/octet-stream,dbf,1987,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZER indica Zona Estritamente Residencial do GeoSampa (Prefeitura de São Paulo), base cartográfica oficial.",6adf58007228f49e,29,01A_BRONZE_OFICIAL
1jyQribYw8uvoXgbVtRubcfHQ3gZqMWSe,SIRGAS_SHP_LOTES_74_SAO_MIGUEL (1).shp,application/octet-stream,shp,3131020,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) obtida da Prefeitura de São Paulo.",a469cf9a80342233,183529,01A_BRONZE_OFICIAL
1AWlnpgCc8zhZF6UoX-JK1WCT5fsMpSbC,SIRGAS_SHP_LOTES_68_SACOMA (1).shx,application/octet-stream,shx,240236,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo de base cadastral de lotes do GeoSampa (Prefeitura de São Paulo) em formato SIRGAS.",acf85adac334a3b5,200656,01A_BRONZE_OFICIAL
1AW5tOJ8nUslDE-H5XhCZMlR-BpsHZ7mb,SIRGAS_SHP_planomacro_polygon (1).shp,application/octet-stream,shp,1096792,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base geográfica oficial SIRGAS do GeoSampa da Prefeitura de São Paulo.",f21a1cba52197109,176114,01A_BRONZE_OFICIAL
1DksfDslyq6svwAtQGGGEAV-2tmgffRCu,SIRGAS_SHP_LOTES_90_VILA_MARIANA (1).shp,application/octet-stream,shp,4290900,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial de lotes do GeoSampa/SIRGAS da Prefeitura de São Paulo.",64a9797df92c173b,190875,01A_BRONZE_OFICIAL
1DQ0Bh_4tjQwfxnJLmj6QxVo5BKAdfd0H,Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv,text/csv,csv,2450,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",3dde3aab3f3b7fec,2346,01A_BRONZE_OFICIAL
1KCHZphVaqBd0v1o5tXKyqFy_BqTIAkhL,SIRGAS_SHP_LOTES_70_SANTANA (1).shx,application/octet-stream,shx,178116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SHX originária do GeoSampa/SIRGAS.",4263f3cf428ffead,145566,01A_BRONZE_OFICIAL
1hM8W4y_RK_DfkBrOv9dm5rdo2bZ8zYIJ,GatewayCertificaPDF (3).pdf,application/pdf,pdf,34772,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): dade, a parte correspondente  Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",d385784202927f06,20205,01A_BRONZE_OFICIAL
1neA1WUBHP2EbeOjYxGeIs7ILywiO2oKf,SIRGAS_SHP_LOTES_80_TATUAPE (1).dbf,application/octet-stream,dbf,273811,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos (lo_setor, lo_quadra, lo_lote) típica da base cadastral oficial do GeoSampa.",134c38b9f5d683e6,86,01A_BRONZE_OFICIAL
1O5vHWD8BOXOOlGIQSqpP89CWPsBC_9OD,SIRGAS_SHP_LOTES_75_SAO_RAFAEL (1).shp,application/octet-stream,shp,2718484,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Contém dados geográficos de lotes no padrão SIRGAS, característico da base oficial do GeoSampa.",fd9308ccbcd0959f,193502,01A_BRONZE_OFICIAL
1KtdwR0oMKqZEETg01VzECp4W_nkXQq_o,ZEIS_4 (1).dbf,application/octet-stream,dbf,1588,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de ZEIS indicam base cartográfica oficial de zoneamento do GeoSampa/Prefeitura.",7702791f8003dfcb,29,01A_BRONZE_OFICIAL
17HsQr-OdwJ1wxL3Rw2El_GggZL5njj0X,OUTORGA_ONEROSA (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,1311524,NAO_OFICIAL_EXTERNO,sim,planilha,media,COMERCIAL/dado-proprietario: iao5 | regiao_5 | proposta | processo | sql | lote_dac | endereco | codlog | area_terreno | valor_venal,05050194c421de27,7636,01A_BRONZE_OFICIAL
18KAedNslGMNBJRBxeLKMR9qIMvEVU5Fd,ZEU_u (1).shx,application/octet-stream,shx,34572,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de zoneamento (ZEU) do GeoSampa, base cartográfica oficial da Prefeitura de São Paulo.",343339255316df56,28304,01A_BRONZE_OFICIAL
1rWE_TGLHMWdnccHAKXTUqYnl1MFSXrv1,SIRGAS_SHP_LOTES_80_TATUAPE (1).shp,application/octet-stream,shp,4411532,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica de lotes (SHP) do GeoSampa/SIRGAS, órgão público da Prefeitura de São Paulo.",3e9ce9c70381ac92,179438,01A_BRONZE_OFICIAL
1C5oMrJlLjtc7SpipM3UH36yFRVRFZhBT,SIRGAS_SHP_LOTES_88_VILA_LEOPOLDINA (1).shp,application/octet-stream,shp,1630508,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS), produzida pelo GeoSampa da Prefeitura de São Paulo.",3532ec0fd0a246d9,177145,01A_BRONZE_OFICIAL
1QhNwVBGMIr5iUUkIbtNJ1YYjdpE9tyZ9,Ano_2023_SISSEL (1).xls,application/vnd.ms-excel,xls,986624,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): 76-5	  602799999  / CENTRO)  SAO PAULO SECRETARIA MUNICIPAL DE CULTURA%  PQ  ANHANGABAU 0 SETORES 4; 5; 6 E 10  SMUL/C,5db90b59196ee761,259343,01A_BRONZE_OFICIAL
1GD-DG22TXs_MFF5o_XcM7Oix_5w4yKLO,SIRGAS_SHP_restricaomirantesantana_polygon (1).dbf,application/octet-stream,dbf,965,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de restrição urbanística (rms_legisl, rms_restri) típicos da base oficial do GeoSampa/Prefeitura.",cd0126d7c14aa2c9,89,01A_BRONZE_OFICIAL
10DFodHpVByTcJfS5sK-QG6UYBvuxW0bI,SIRGAS_SHP_planoacao_polygon (1).shp,application/octet-stream,shp,2555908,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo em formato SIRGAS, base de dados geográficos oficial da Prefeitura de São Paulo.",9c08a2abc7f25b90,175531,01A_BRONZE_OFICIAL
1WQbWBP9R2ondyh3GzWXBRiwSnS02jS7Q,ZCOR_a (1).shx,application/octet-stream,shx,612,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de shapefile (SHX) do GeoSampa representando zoneamento municipal (ZCOR).",926f3503d20a695f,543,01A_BRONZE_OFICIAL
1HvF5pb70Y-6NpoGDfmwpftsz6M_WW2yM,Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica.pdf,application/pdf,pdf,126318,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): -ilustrado/ 6.  São  Paulo,  61  (235)  Diário  Oficial  da  Cidade  de  ...  -  Gestão  Urbana,  acessado  em   ma",37b84ed94f91cd4c,2878,01A_BRONZE_OFICIAL
1_geVK4d-OMb3EG8n19JqHzeBPNi7wUV9,QUADROS.pdf,application/pdf,pdf,957627,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Quadros oficiais de lei municipal de São Paulo, citando AIU Setor Central e Quota Ambiental.",ec78e42be5bc8fa6,2963,01A_BRONZE_OFICIAL
1wetSKYoPQzRdOTVUV9JCvFBHQjB6FvYN,CONCLUSAO_FASE_DADOS_PERFEITOS.md,text/markdown,md,173,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto refere-se à conclusão de fases internas do projeto ('Fases 1 e 2 concluídas').",16ed3a75925e0927,166,01A_BRONZE_OFICIAL
1tsdop-rJK0CjfIvcqoZSh33PTjOHH-me,Ano_2025_AD_12.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,236997,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de 'Processo Aprova Digital', 'Processo SEI' e 'SQLs', marcas da Prefeitura de São Paulo.",bd6d8a20bf7c5cb3,2853,01A_BRONZE_OFICIAL
1IUGKFL1igNyjHz0yvI5siP_dyc6Tuu6L,GatewayCertificaPDF.pdf,application/pdf,pdf,34772,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): dade, a parte correspondente  Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",d385784202927f06,20205,01A_BRONZE_OFICIAL
1NndasIoT5o4Y--EWBiS8IpdGY8rxo-7Y,2013 - anual.xls,application/vnd.ms-excel,xls,622592,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): .026-0  091.339.0033-7  ZEIS-3/C071$  PREFEITURA DO MUNICIPIO DE SAO PAULO  3.957,30  R   DAS CORRUIRAS 000000   FELICIANO SILVA NE",ba247ddbbeb42bfc,254652,01A_BRONZE_OFICIAL
1nnMdLHmBzD8WbZd9OKI3nvSvHkIjO1aN,Ano_2024_AD.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,230001,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Contém dados oficiais do sistema Aprova Digital e Processo SEI da Prefeitura de São Paulo com SQLs.",292c1ea0bf0a316b,2282,01A_BRONZE_OFICIAL
1Nw8nkTBIAFHn1xSNUT4KM6mJ2CJ98CtZ,ZEPEC_APP.shx,application/octet-stream,shx,796,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile (.shx) do GeoSampa, base cadastral pública oficial de São Paulo.",cbb6760371c93b9d,665,01A_BRONZE_OFICIAL
1IXqGFxrlduxaz0anMXMEYy32WDGA3rls,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,458727,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,933dee9afd3a26b8,2321,01A_BRONZE_OFICIAL
1R2XNmGxEaE8-wE_Auuk7Q7WGt77Zgaky,anual2006.xls,application/vnd.ms-excel,xls,844800,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): 0  00.017.105.0014-1  HIS      - S1!  PREFEITURA MUNICIPAL DE SAO PAULO  3214.96  R DAS OLARIAS  2006.35.810-00  0",14359fa26b6205b4,259532,01A_BRONZE_OFICIAL
1ie0F2FAQfQE1B7I3b_bkBJiNjdlC8mLh,anual2009.xls,application/vnd.ms-excel,xls,756224,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): 4575  NR3-03  JD VERA CRUZ  602.10$  PREFEITURA DO MUNICIPIO DE SAO PAULO   1123593.71  AV SAPOPEMBA,22254  NELSON DOMINGUES PINTO",e50da533cfe82908,255720,01A_BRONZE_OFICIAL
19mRPVuKCp6hQubhn8MuJiyHP1tXG_Pph,ARQUIP _ DOSP - 105163385 - Decreto.pdf,application/pdf,pdf,371553,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): mento: 105163385 Publicação: 17/06/2024 GABINETE DO PREFEITO     DECRETO Nº 63.504, DE 14 DE JUNHO DE 2024 Regulamenta a",b45eb64eea57498f,2785,01A_BRONZE_OFICIAL
1SO0aM4ki5WtTzR0UM5my2zgmujBiJYnK,ZEPEC_AUE_INDIC.dbf,application/octet-stream,dbf,273,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos ZEPEC indicam base cartográfica oficial de zoneamento do GeoSampa (Prefeitura de São Paulo).",87272a6ec443cb12,27,01A_BRONZE_OFICIAL
1mBPqfbLYzYueMgxQQ8VpivkiqR03sZlp,GatewayPDF.pdf,application/pdf,pdf,31807,OFICIAL,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: Paulo São Paulo, 67 (185) – 35 IPTU/NL SQL 011.112.0133-1 EXERCÍCIO 2017 NL 01 : Manter IPTU/NL SQL 01",358c87bbe80648f7,30536,01A_BRONZE_OFICIAL
1UofdD_vYwnzEePUgqBzT1AShCVXszR_h,PDE_2014_BASE (1).pdf,application/pdf,pdf,75032,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9cea91502945bf37,0,01A_BRONZE_OFICIAL
1KCvwe3Myrwl2owy6eNOry3_TaWZ1iIAI,guias_de_itbi_pagas_2006 (2).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,21872540,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),41b3f62a719ab236,0,01A_BRONZE_OFICIAL
1nqDz7y7v5e2FG0j96A7apHSduBYM0iKk,LPUOS_2016_BASE.pdf,application/pdf,pdf,75056,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7a1759fed6390d97,0,01A_BRONZE_OFICIAL
13jFZ2yEGdjNqugWi2zqA6BSeJLfy_v2g,7-QUADRO_3B_FINAL (1).doc,application/msword,doc,86016,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Quadro 3B da Quota Ambiental é um formulário oficial regulamentado pela Prefeitura de São Paulo.",c2cbd50c8c4b1e43,74545,01A_BRONZE_OFICIAL
1Ld8nGBn_vZU6cAdf0Uyk4QxkYOnWdPZU,Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,446996,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,e5a5c9311194d899,2969,01A_BRONZE_OFICIAL
1D27EpiFI1GZ0Vsvg4swm8BbYLZgtc4nj,Outorga Onerosa do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,3709,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; Início Secret,aa58373cf165ffe4,3529,01A_BRONZE_OFICIAL
1_4nTJfCGFWaQNHfCW5n3Wl6ja32HgUzy,PDE2013_SUBST2_Quadro_1_CA_Definicoes.csv,text/csv,csv,1841,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém texto anexo à Lei nº 16.050 do Plano Diretor Estratégico do Município de São Paulo.",15cd08352d035fdd,1755,01A_BRONZE_OFICIAL
1gS-fyfHEqb41sJlz8kT0OtHDoweH1Gsd,Outorga Onerosa do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,500135,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): torga Onerosa do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,0ae0a40d1232a9d7,2999,01A_BRONZE_OFICIAL
1s1L6D4yddrWbyzFITZa1C6OPAdfoecto,"LEI Nº 13.430 , DE 13 DE SETEMBRO DE 2002 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv",text/csv,csv,2245,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",7e41ad38a9a499d7,2149,01A_BRONZE_OFICIAL
1_dfaV1wLdwaR9KhJ78nk9xvHspRAZcPc,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (2).csv,text/csv,csv,1542,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",b300f529f6e8cf4a,1466,01A_BRONZE_OFICIAL
1k8ymcT4antbL2gZeLkcLy4zzujLFrKuZ,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2439,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",4075bf76762a492c,2312,01A_BRONZE_OFICIAL
1N_FvW1UP74a2eyGGfS8qvmpWRuV3lO85,SIRGAS_SHP_setorfiscal (2).dbf,application/octet-stream,dbf,14482,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile do GeoSampa/SIRGAS (setor fiscal), base cadastral pública oficial de São Paulo.",3b719ffbdfd7084e,49,01A_BRONZE_OFICIAL
1aU6LAjYsrJKeJQKGPz9CWUbKSz4es4Q2,LEI Nº 16.402.pdf,application/pdf,pdf,531255,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): riginal que está disponível no sítio da imprensa  oficial (clique aqui)      LEI  Nº  16.402, DE  22  DE  MARÇO  DE",14f6e7746cd10da9,1672,01A_BRONZE_OFICIAL
1vJ79OgFBWZshTKM2936pZwhsS0rM9GUZ,SIRGAS_SHP_LOTES_75_SAO_RAFAEL.dbf,application/octet-stream,dbf,227176,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote caracterizam base cadastral oficial do GeoSampa.",252f16e4479576a7,86,01A_BRONZE_OFICIAL
1RBahEIeN5m0bwo1iW5iFD6V7klOAieUG,SIRGAS_SHP_LOTES_05_ARTUR_ALVIM.dbf,application/octet-stream,dbf,207226,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",c4f0990e7952f112,86,01A_BRONZE_OFICIAL
1zmHfs8XaODXvVsP83e0pl8RbpYWXAV7E,SIRGAS_SHP_LOTES_37_ITAQUERA.dbf,application/octet-stream,dbf,431806,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial de lotes do GeoSampa/Prefeitura.",14f6f63999457298,86,01A_BRONZE_OFICIAL
1oNr1YgM3pZG4m71dqdI4cNq0_XOjA3fU,SIRGAS_SHP_LOTES_25_CIDADE_TIRADENTES.shx,application/octet-stream,shx,127700,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Dados geoespaciais binários nativos do GeoSampa/SIRGAS representando lotes municipais.",b1ae83112515ed2b,111523,01A_BRONZE_OFICIAL
1ug9Qx3ZuYxVuJnGTkVTEhDhn8vIcPxgo,SIRGAS_SHP_LOTES_16_CAMPO_GRANDE.dbf,application/octet-stream,dbf,253231,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral pública oficial do GeoSampa.",21e365adf8dce828,86,01A_BRONZE_OFICIAL
1T8bm65NH3Vk3DI2QimXJw8NZ7ZYzZ5dC,SIRGAS_SHP_LOTES_90_VILA_MARIANA.dbf,application/octet-stream,dbf,247816,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa/Prefeitura.",00c38709bf068a12,86,01A_BRONZE_OFICIAL
1kEyH3TzT12wWgYpAOPqbLMfvtuxudqrO,SIRGAS_SHP_LOTES_45_JARDIM_PAULISTA.dbf,application/octet-stream,dbf,124006,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",12c7bb57b8fb9f84,86,01A_BRONZE_OFICIAL
16AwViAGtSXgdNm_8Wa3Gf5si_wH4KnDp,SIRGAS_SHP_LOTES_83_VILA_ANDRADE.shx,application/octet-stream,shx,57292,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (GeoSampa/SIRGAS) em formato shapefile contendo dados espaciais.",30685b9dbd892197,48508,01A_BRONZE_OFICIAL
1at6YmPnkazZC70YzQ0w2wkQr-u9BLQJ5,SIRGAS_SHP_LOTES_74_SAO_MIGUEL.shx,application/octet-stream,shx,147292,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (GeoSampa/SIRGAS) para mapeamento de lotes e SQL.",464db1959978690d,128801,01A_BRONZE_OFICIAL
1CUDNChqFF2KBKixCF4luEmXljY3ugUvm,SIRGAS_SHP_LOTES_54_MORUMBI.shx,application/octet-stream,shx,66204,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS, característico do GeoSampa.",71bf8ffeeffbaa16,55102,01A_BRONZE_OFICIAL
1MMeaHWsqU7yvmd16_vcblRfIQruu_RkF,SIRGAS_SHP_LOTES_87_VILA_JACUI.shx,application/octet-stream,shx,135908,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de shapefile index (SHX) correspondente à base cadastral oficial do GeoSampa.",8da919bc4a9673ae,118560,01A_BRONZE_OFICIAL
1XbanPh2vT4a4fhFc7vmtRXXXGTxlnwFI,SIRGAS_SHP_LOTES_17_CAMPO_LIMPO.dbf,application/octet-stream,dbf,381901,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral pública de lotes do GeoSampa.",c55697fe97748b28,86,01A_BRONZE_OFICIAL
1WB4bEjDU-SM_snC5o_TkMsPo36AN_3p1,SIRGAS_SHP_LOTES_34_IPIRANGA (1).shp,application/octet-stream,shp,4702836,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de lotes do GeoSampa/SIRGAS, base cadastral pública da Prefeitura.",ebaa6bae7969d951,183333,01A_BRONZE_OFICIAL
1ZZ1mpbv6Rv7SUh3XC5llyhrtGViUz4Yu,SIRGAS_SHP_LOTES_53_MOOCA (1).dbf,application/octet-stream,dbf,216196,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral pública oficial do GeoSampa/Prefeitura de São Paulo.",af211da9ad9b7e3e,86,01A_BRONZE_OFICIAL
1X6x2xaVDrLug9ia9QU31G1z__cbVrsyY,SIRGAS_SHP_LOTES_44_JARDIM_HELENA (1).shp,application/octet-stream,shp,3260756,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral de lotes em formato shapefile (SIRGAS) proveniente do GeoSampa/Prefeitura de São Paulo.",42d74a9f33be5278,180740,01A_BRONZE_OFICIAL
