drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1vcdL3G1LOMCzyB9AySHgLY1Pq7O2M0qL,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798 (2).pdf,application/pdf,pdf,424907,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): 7 335428,63  74 7383589,56 335383,43    SIRGAS 2000  PONTO N E  1 7383651,66 333505,93  2 7383650,86 33352",fb113f423f6e7741,16184,01A_BRONZE_OFICIAL
12-tFAOTnaJcSxx2RmjerM1rHBuRSfpcj,49c99_22_T_Bairro_da_Bela_Vista.pdf,application/pdf,pdf,412003,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ista pdfcreator Version 0.8.0 p016162   Prefeitura do Município de São Paulo  Secretaria Municipal de Cultura  Departamento do Patrimôni,1679cbebbef5ebcd,4900,01A_BRONZE_OFICIAL
1f4jRT6GDlV8Zv3YMwhNDqd1aqM-sqQ9x,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729.pdf,application/pdf,pdf,309814,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 83, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",45150dfcf77e395f,3403,01A_BRONZE_OFICIAL
1QD_a27AWaiC2MZIs1xuX1lKaeM_I1gja,sissel_ANO_2025_12 (1).xls,application/vnd.ms-excel,xls,826368,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): ; RICARDO CIARCIA RAMIRES  SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,f451ac7842a795b0,254716,01A_BRONZE_OFICIAL
1ORkzumjjFYv_--iowqOX0vtSa3jof3JN,004 - QUADRO_2B_FINAL.csv,text/csv,csv,697,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 2B oficial do Plano Diretor Estratégico do Município de São Paulo.",c59627f17c449d06,686,01A_BRONZE_OFICIAL
1GR_rPeL6n-x_dRdpiBR8MGKg1gJabyiX,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv,text/csv,csv,2664,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",854831cf25e0fdb4,2535,01A_BRONZE_OFICIAL
1X6XwrCxn0J6pQ1ZVef0QMJblu6zPvBL4,2021 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,55410,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de Processo SEI, Aprova Digital e SQLs da Prefeitura de São Paulo.",0c6dec141b67437f,2461,01A_BRONZE_OFICIAL
1_ZldYG1i4pgmg9B4Wrw5JpvNF3NqTGC3,011 - QUADRO_4B_FINAL.pdf,application/pdf,pdf,238226,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): RAMENTO DO PROJETO DE LEI Nº 272/2015 - SVMA d629688 Microsoft® Word 2010 D:20160323125641-03'00' D:2016,2af5f25b67665d23,2564,01A_BRONZE_OFICIAL
11PHV8DjLpNqVbT7lfM_9eGAD4KSwR39p,SIRGAS_SHP_LOTES_93_VILA_PRUDENTE (1).dbf,application/octet-stream,dbf,318136,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial de lotes (SQL) da Prefeitura/GeoSampa.",74bcb935beda1f32,86,01A_BRONZE_OFICIAL
1xOcbrIhhdWz8EnbLYJVpKqlRXHNf4es0,SIRGAS_SHP_LOTES_94_VILA_SONIA (1).dbf,application/octet-stream,dbf,266866,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro de lotes (lo_setor, lo_quadra, lo_lote) típicos da base cadastral pública do GeoSampa.",9feb0a16753907de,86,01A_BRONZE_OFICIAL
19ZIr0RIDjaWw8yx5LfmpHiB0LO6m5T9Z,ZEPEC_APP (1).dbf,application/octet-stream,dbf,1892,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC indica base cadastral oficial de zoneamento cultural da Prefeitura de São Paulo (GeoSampa).",2dbaf1dd023b78cb,27,01A_BRONZE_OFICIAL
1C95I5qMMIl_X01MMbBw7Pzm-0JyxL4EY,Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv,text/csv,csv,2450,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",3dde3aab3f3b7fec,2346,01A_BRONZE_OFICIAL
1bdRxzXIDF0ULa9v4D6THzeg42Fb_1x9B,008 - QUADRO_3C_FINAL.pdf,application/pdf,pdf,216507,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo integrante da Lei nº 16.402 de 2016, norma oficial do município de São Paulo.",2d838b06ee4c4b97,1751,01A_BRONZE_OFICIAL
1xpuLixy2JjfxpzY5V4khbubsbXTKbXDE,SIRGAS_SHP_LOTES_92_VILA_MEDEIROS (1).shx,application/octet-stream,shx,211372,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile.",3d31df4ad56df3df,178435,01A_BRONZE_OFICIAL
1iX81Z6Hi5zEjK4iPvMD9jUcO27QRYdyO,ZPR (1).shp,application/octet-stream,shp,297064,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile geográfico do GeoSampa contendo dados de zoneamento (ZPR), caracterizando base cadastral pública oficial.",dcd43947e2564c63,179986,01A_BRONZE_OFICIAL
1ARPWTL8j39ffP7GKx_dYeUe35fXkLy4R,ZC (1).dbf,application/octet-stream,dbf,74315,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZC) da base cadastral pública do GeoSampa/Prefeitura de São Paulo.",f0908c06257de03d,26,01A_BRONZE_OFICIAL
1RGWZjDxozZIyZqgF57ec4qiPGRjzeZiu,SIRGAS_SHP_LOTES_94_VILA_SONIA (1).shx,application/octet-stream,shx,142308,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) do GeoSampa, Prefeitura de São Paulo.",94683b105a2bd6cf,119082,01A_BRONZE_OFICIAL
1GG1-u2f65NZ1Lhh3842KnrxkWhJhRmWG,AC_1 (1).shx,application/octet-stream,shx,420,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário nativo (.shx) sem marcas de emissor oficial ou de criação própria.",e1935839260c931c,366,01A_BRONZE_OFICIAL
1qzevxv5vZk7BgTNjwonbfNxum7Ez0xDy,PDE2013_SUBST2_Quadro_12_perimetro_cultural_paulista_luz (1).pdf,application/pdf,pdf,191540,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto oficial do Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal.",0dacb5563299c28a,2022,01A_BRONZE_OFICIAL
16m8ySDvXs1CDctyrwrtTIeEDCGu8UUZ9,ZCOR_3 (1).shp,application/octet-stream,shp,183272,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): ZCOR_3 representa zoneamento municipal do GeoSampa, base cadastral pública oficial de São Paulo.",2a48fb99971afee0,126878,01A_BRONZE_OFICIAL
14bDZ5pL13Nzv8Aqp78tgQzJdZSkMeLEF,ZEPEC_BIR_INDIC (1).shx,application/octet-stream,shx,5708,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura de arquivo SHX do GeoSampa correspondente ao zoneamento oficial ZEPEC da Prefeitura de São Paulo.",fe4e9097b0437c9a,4484,01A_BRONZE_OFICIAL
1r9cSJOOtPlbouvcxUBUh2glQK93fTudS,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM (1).shp,application/octet-stream,shp,193972,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública (SIRGAS/GeoSampa) contendo coordenadas geográficas de drenagem.",f2d8aa2acbdb3637,133366,01A_BRONZE_OFICIAL
12jfSfjNqFHsnZ7iuicC06bcJ19ZiIpJ5,006 - QUADRO_3A_FINAL.pdf,application/pdf,pdf,214119,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo integrante da Lei municipal número 16.402 de 22 de março de 2016 de São Paulo.",384feb522c0a1909,1956,01A_BRONZE_OFICIAL
1wZ7WPyZzT6FzhMxLTmaUUS8U_36-1mEh,2014 - anual.xls,application/vnd.ms-excel,xls,965632,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): .148.0023-7  ZEIS-2/W022	  JD. FLORA$  PREFEITURA DO MUNICIPIO DE SAO PAULO  ES  M'BOI MIRIM 130   LUIZ ROBERTO CORREA RECHE  CARLOS,cddcf20541972d83,260522,01A_BRONZE_OFICIAL
1YckvhS_r-QzSDf65FdRTMQjcPyYjjAE2,ZEPEC_BIR_INDIC.shx,application/octet-stream,shx,5708,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX correspondente à base cadastral pública de zoneamento do GeoSampa.",fe4e9097b0437c9a,4484,01A_BRONZE_OFICIAL
1pEqd_UajyCZCi1gf3hP6fN5bFPakYx8Y,LPUOS_2016_BASE (1).pdf,application/pdf,pdf,75056,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7a1759fed6390d97,0,01A_BRONZE_OFICIAL
1e3Pn5aH4gTLwke-sw6nS2yXiSo6G-1AB,PDE_2014_BASE (2).pdf,application/pdf,pdf,75032,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9cea91502945bf37,0,01A_BRONZE_OFICIAL
1xN8cSW-yCFzKyjrkqBSInaTsnv5ttFdb,3-QUADRO_2A_FINAL (1).docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,30115,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo DOCX em formato nativo (PK, XML) sem marcas oficiais ou de processamento interno.",57b18b5142b46c49,17767,01A_BRONZE_OFICIAL
1tpbKfp--z8JtSbV9nSGu1twDmEMw1AXi,7-QUADRO_3B_FINAL (1).doc,application/msword,doc,86016,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Quadro 3B da Quota Ambiental é um formulário oficial regulamentado pela Prefeitura de São Paulo.",c2cbd50c8c4b1e43,74545,01A_BRONZE_OFICIAL
1Z8b8P19XjwLKrpML9m23J_b-lFAIsBdD,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,155285,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,c4fe89117c3b8d46,3215,01A_BRONZE_OFICIAL
18Q9dKiRklA59t8DvyorgraIRUCwPauhe,Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (2).csv,text/csv,csv,2567,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",0df40cd34e99085f,2441,01A_BRONZE_OFICIAL
17VObSFzH5TYPi8TPaoWhsxFqFGfDNEkP,PDE2013_SUBST2_Quadro_8_Residuos_solidos (2).csv,text/csv,csv,1934,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): ""PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO"" e ""Anexo à Lei"" indicam documento oficial municipal.",ef502a183d888fcc,1900,01A_BRONZE_OFICIAL
1GOKUv4YctD70w5WSCxhZVae1obRrlffp,"LEI Nº 13.430 , DE 13 DE SETEMBRO DE 2002 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (2).csv",text/csv,csv,2245,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",7e41ad38a9a499d7,2149,01A_BRONZE_OFICIAL
1mLH1-Wwv6BAy6ycWL-7Qe7EGQSZAa9nZ,PDE2013_SUBST2_Quadro_6_Fator_planejamento_Fp (1).csv,text/csv,csv,825,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal oficial.",9b9cb02d6034e71c,784,01A_BRONZE_OFICIAL
1zO7WZ4OrIaAFepFp5rjnYoZrCiJ791Zt,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 4 DE 4 DE ABRIL DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,62835,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 4 DE 4 DE ABRIL,b5795d1448311560,1249,01A_BRONZE_OFICIAL
1am-Gpd6RXr6AAL0onWcs7l0_rcnZGvjP,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 150 DE 22 DE AGOSTO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,81578,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 150 DE 22 DE A,1c9f987ec7cf7b5d,3711,01A_BRONZE_OFICIAL
17tD6QyypV8BNm3k8C9udtmnSivXzMeig,Portal de Serviços e-SAJ6.pdf,application/pdf,pdf,119989,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): nstância Foro Vara Juiz Obs. 16886/2018 Tribunal de Justiça de São Paulo - - - PARTES DO PROCESSO Autor:  Procurador Ge,c9588c62f4d5926c,1792,01A_BRONZE_OFICIAL
17NTK6Hox308GXgO4cjrGRVB2UZD6rYkl,LEI Nº 18.177 DE 25 DE JULHO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,189974,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 18.177 DE 25 DE JULHO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,e037416fd50723d6,2694,01A_BRONZE_OFICIAL
1ReUJEoTQBPmgtfNpvVuwgQoAeYrcW7iC,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,155305,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,ae585f35f4cd316a,3215,01A_BRONZE_OFICIAL
1FjTJJ6-SH8Ef2rKLg7oVhF-rb7JyFxQK,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,202457,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO D,f112e9b47e8242e3,2552,01A_BRONZE_OFICIAL
1N9FasxeymWYUvXUJ-hpfyQ7ZL9p8wCQj,DECRETO Nº 58.028 DE 11 DE DEZEMBRO DE 2017 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,150476,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 58.028 DE 11 DE DEZEMBRO DE 2017 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,3c86960b60e0397f,2821,01A_BRONZE_OFICIAL
1ALKQgsxSDAwbFuO9ETwpOxTL-O0HPuUh,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,478601,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,fd5724ac50565318,2314,01A_BRONZE_OFICIAL
1NO4Fdu9Py-Z9LrnulFg0PEITOAQeNbDq,17-24 - Arquivamento das Manchas E e F da Res.11-23 - Página.pdf,application/pdf,pdf,105806,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,39c88a09a4f5f46d,3614,01A_BRONZE_OFICIAL
1mVbbkqFHTYlTEwMIiYfrAwv-D9VwOMNT,15-24 - Arquivamento dos Itens 33 e 34 da Res. 23-16 - Página.pdf,application/pdf,pdf,67970,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Munici,7be93c7f7d0bb0dc,1850,01A_BRONZE_OFICIAL
1cLkZggJUOrzH47H0jwqdt87OGSIzBr2q,14-25 - APT do Mirante de Santana e da Praça Vaz Guaçu - Página.pdf,application/pdf,pdf,187498,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,64a26ab214ed27ad,2892,01A_BRONZE_OFICIAL
1z0mu6fS6cPQmaJeTRJVlnFrOdUWU_UAy,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1).pdf,application/pdf,pdf,2671312,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,media,"LLM(flash,media): Metadados de conversão de arquivo Word (.docx) indicam documento de escritório externo sem marcas oficiais.",a8a30150923f3e1b,187,01A_BRONZE_OFICIAL
1x0hXWccVAAdf5i0KOvau_afJhOy4WlkB,08-24 - APT Terreiro de Candomblé Abassá Oxum Oxóssi - Página.pdf,application/pdf,pdf,49425,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e107a6d719daeeca,3501,01A_BRONZE_OFICIAL
1WV8XP1upOk_M_0fouLB5CDslkq8zzMi4,08-23 - Zepec-APC - Santa Marina Atlético Clube - Página.pdf,application/pdf,pdf,71453,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b7cef475919435ea,2847,01A_BRONZE_OFICIAL
1oRRW8qTGLZ_p-sbCeQjZKXvtjvfKYtT5,"06-24 - Tombamento Antigas Residencias Rua Bela Cintra,954 e Rua Itapeva, 700 - Página (1).pdf",application/pdf,pdf,82641,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,940b0903317a8ccf,3323,01A_BRONZE_OFICIAL
10yFwuhXEjORFL4GjS8YZLfAYlu-M8mpo,"06-20 - APT imóvel Rua Gal_ Isidoro Lopes, 36 - para DOC.pdf",application/pdf,pdf,440107,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01125094921-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,bc2e27127085093f,2115,01A_BRONZE_OFICIAL
1ZQhCh8uRCGZ4pTnt942griUrBHqTbdFv,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1).pdf",application/pdf,pdf,111801,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,be4f77134f7a128b,3994,01A_BRONZE_OFICIAL
15jZmE0A9d78eRv-jdd6Vf6hMlQKO8A0Y,03-22 - Detalhamento da Resolução 22-2002 - para página.pdf,application/pdf,pdf,815302,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 11174844-03'00' D:20220811174844-03'00' PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,7ffa754cc2bc27c8,2789,01A_BRONZE_OFICIAL
1IgxmLcHaoNqSIgt-dSBatTAC1VSS0qLU,metadados_area_potencial_e_suspeita_de_contaminacao.xls,application/vnd.ms-excel,xls,41472,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): oogle  MDC  GeoSP  SAD 69  WGS 84  SIRGAS 2000  Acesso on line?  Sim  No  Se sim, informar o site",fb2d95cdd16763ca,37897,01A_BRONZE_OFICIAL
1qPVulIQsbfYulXv1zRG00e00n2uVSqNv,L12651.pdf,application/pdf,pdf,934224,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): inaldo Ribeiro Luís Inácio Lucena Adams Este texto não substitui o publicado no DOU de 28.5.2012 * 07/03/2026, 23:28 L12651 https://www.",93955786f42fc76c,6545,01A_BRONZE_OFICIAL
1XuOOMjg59oIQ0YPGRERdkeKGMvk075DB,Lei nº 11.428.pdf,application/pdf,pdf,206696,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): rina Silva Álvaro Augusto Ribeiro Costa Este texto não substitui o publicado no DOU de 26.12.2006 - retificado em 9.1.2007 * 07/03/2026,",fa7dc85a13086a50,5315,01A_BRONZE_OFICIAL
1Hn0oWm4vIqLkp11RaHQVDN4GX1CFXfPY,Balanco_Financeiro_03MAR2025 (1)_Pagina_1_Tabela_1.csv,text/csv,csv,2617,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura oficial de Balanço Financeiro público com referências a RPPS, RGPS e receitas orçamentárias.",036c792bb710cec3,2543,01A_BRONZE_OFICIAL
1gqgfLVixlLat4nGthFl_EYGSv9xpHX3a,2022_53_Sao-Paulo_RAE-Desinfectorio-Central_1753232569004_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,17542,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7eb6e4731d78fa6f,0,01A_BRONZE_OFICIAL
19hf4kXl84Lms8rgaiMp1w_g-ZvAC8Nd2,2022_53_Sao-Paulo_RAE-Desinfectorio-Central_1753232569004_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,144111,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Legenda de mapa histórico (casa sede, senzala) sem marcas oficiais ou de criação própria.",5e241af8cb17fc7e,72,01A_BRONZE_OFICIAL
1Q_07cPaU9scPY0G0Qh3_vg3V50CAoJaE,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669 (1)_Pagina_4_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,61634,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3acb35e941da0f39,0,01A_BRONZE_OFICIAL
1V2zi70E_fnJSUDz3b1whFCW5NNmkKxXe,08-25 - Complementação e detalhamento da Resolução 02-24 - QUADRO II (1)_Pagina_1_Mapa_ou_Imagem_1.png,image/png,png,91483,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto composto por ruído de OCR, sem marcas de emissor público ou de criação própria.",67801e66f9db1af4,87,01A_BRONZE_OFICIAL
11V99lORHtsIi3hqRa-Hy6w_F9gmT9XW_,03-23 - RAE da Sede do Antigo Sitio Itaim - Página(1)_Pagina_2_Tabela_1.csv,text/csv,csv,162,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de coordenadas de área tombada sem marca de emissor público ou de nosso pipeline.",eeda8cc8bd80b858,159,01A_BRONZE_OFICIAL
1Msve7dZN7RUufOuNMRihQ13TfmL0ATYG,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_11_Tabela_1.csv,text/csv,csv,458,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto técnico sobre calçadas sem marca de emissor público no conteúdo extraído.",8fbb930d673c3a21,433,01A_BRONZE_OFICIAL
1tk6XDLsHbAvWK_ecBSB7Si4TDmcMoYG-,11-23 - APT - Perímertro - MAPA_compressed_Pagina_2_Mapa_ou_Imagem_3.png,image/png,png,225111,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),54154ef8dbbfc837,0,01A_BRONZE_OFICIAL
1zClsKY7bpG9kc7iUXSxhSsnmzrzQ83iW,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_21.jpeg",image/jpeg,jpeg,30350,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b83e71ff3660cd86,0,01A_BRONZE_OFICIAL
1d-gp7ESc82VZmo-ymgB19JCsTzuAhK6O,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_20.jpeg",image/jpeg,jpeg,94637,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9d353a5b8d8d406f,0,01A_BRONZE_OFICIAL
1xhkCXelKUoR1gdfPqCnZt6mJkXsNig9w,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_13.jpeg",image/jpeg,jpeg,26705,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5dd445c60f71d26a,0,01A_BRONZE_OFICIAL
1UJThnS6GkjRGMlEU3M-LyMaHBnpODGg_,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_12.jpeg",image/jpeg,jpeg,27573,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0d35ab5734d5743c,0,01A_BRONZE_OFICIAL
1Vm9l8Uz2jBUAU-t6D8QVKXufdHDrV48A,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_44.jpeg",image/jpeg,jpeg,27039,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0bdec2952c2f1f8b,0,01A_BRONZE_OFICIAL
