drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1OyLEZkFDpUL_boJxARCJO96SWthE5u1y,PDE2013_SUBST2_Quadro_8_Residuos_solidos.md,text/markdown,md,1905,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Anexo oficial da lei do Plano Diretor Estratégico do Município de São Paulo.",4f4cbdbf2a429220,1873,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
14PdDUcjV8IC-2UNbuNHGZG0VJJG0L_lt,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1).md,text/markdown,md,856,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): BAMENTO SUPERVISÃO DE SALVAGUARDA NORTE PREFEITURA DO MUNICÍPIO DE SÃO PAULO MAPA/FOLHA ESCALA DATA JAN/2023 01/02 SEM ESCALA Base: Goog,37d447ad7c1e691d,825,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1OZrsbvxSMH__G0xx_LSMhm4DzZTUqMpk,PDE2013_SUBST2_Quadro_10_Equipamentos.md,text/markdown,md,42780,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto oficial do Plano Diretor Estratégico do Município de São Paulo, anexo à lei municipal.",e6cc37b4dc10d7cf,41490,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1pw1YUqQ2tEs1W7qo7TFXFeii4G-ZWIG8,03-24 - Tombamento do Conjunto da Escadaria da Rua Alves Guimarães - Página.md,text/markdown,md,5619,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): arães - Página.pdf layer: SILVER ---  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,dbafed32dd255417,5363,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1GIQOU-iRDvNTKwpn2UC7bBwbo4iQemnz,2014-07-31 - LEI 16050 - PLANO DIRETOR ESTRATÉGICO.md,text/markdown,md,530875,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): IGINAL QUE ESTÁ DISPONÍVEL NO  SÍTIO DA IMPRENSA OFICIAL (CLIQUE     A  QUI    ) LEI  Nº   16.050,  DE   31   DE   J",0eb1c2e846b5e5ba,250975,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1pE37H7FquQzb5aDHbs3MuO0rlGh-v4_X,RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 13 DE 13 DE NOVEMBRO DE 2023.md,text/markdown,md,3050,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 13 DE 13 DE NOVEMBRO DE 2023.p,fba0f8791b7aa044,2916,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1nCL3ZFUkz7uw-t4MEVce1S5xzbFPPoOU,Resolucao 07-23_Mancha dos Bombeiros_MAPA.md,text/markdown,md,86,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER e source_origin indica documento gerado internamente.",5154b1bd5cab6d0b,86,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1q1d2FydUyPiGTZHQcUqIsqtvuDcQGEGv,re0118tombamentoquadrilateropinheirospredinhoshipicamapa_1533150190.md,text/markdown,md,277,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): AMENTO Quadrilatéro de Pinheiros RES 01/CONPRESP/18 Imóveis tombados Altura máxima de 15 metros ABRIL/17 01,09bea11a9c7742c9,272,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1EiqAhSKfJkk74VKsTcAyKWUWkopvdcD2,06-25 - Arquivamento dos IDs 42 a 48 da Res. 11-23 - Página (1).md,text/markdown,md,2855,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 23 - Página (1).pdf layer: SILVER ---  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,d2415a8113af2249,2792,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
14HvyfAmc7d3XWT4CJZ9qcZbtKLJMM2dA,DECRETO Nº 57.536 DE 15 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,28601,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): O Nº 57.536 DE 15 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-57536-,6273a08d1d041656,27467,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1NgQSGSxVw8Qm6ss0RmEkZ6XabaW0Uu2t,Portal de Serviços e-SAJ.md,text/markdown,md,2431,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Consulta processual oficial emitida pelo portal e-SAJ do Tribunal de Justiça de São Paulo (tjsp.jus.br).",4eef97abe0128f7a,2283,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1XVqg71lHEqxxL2CaX50qDTFeGrima0Kt,PDE2013_SUBST2_Quadro_6_Fator_planejamento_Fp.md,text/markdown,md,939,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, anexo oficial de lei municipal.",4af817ba9b7b02d1,900,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1O19LkI-B2Ei-nkV6Y5ONDCm4UCJN05Eu,re1019tombamentoetatheodoroaugustoramosmapa_1569519934.md,text/markdown,md,463,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de 'CONPRESP' (órgão público de preservação de São Paulo) decodificado no texto.",73e8c8298b4d998e,225,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1mZbvxKdTV_PjuzUa4wLGIVRfs2TFoW8p,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 3 DE 7 DE OUTUBRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,2250,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 3 DE 7 DE OUT,28dc8fa0115c614c,2176,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1-zqqp029Yiy2D-sSo6P2tSPqA-ifgcX9,04-24 - Tombamento da Escadaria da Rua Cristiano Viana - MAPA - Página.md,text/markdown,md,185,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados 'layer: SILVER' e 'source_origin' indicam chunk gerado pelo nosso pipeline de IA.",7a8d53f071bd7d4a,181,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1Lj-KZRjkc6CesFNMTsmnOubrqvVhnCKR,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Anexo Planta Esquemática - Página.md,text/markdown,md,508,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ática - Página.pdf layer: SILVER ---  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,11ac6e92a65e2778,491,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1RqjszbPB_K-6um2DGRiPIDJ6kBdh6TCD,DECRETO Nº 58.094 DE 21 DE FEVEREIRO DE 2018 « Catálogo de Legislação Municipal.md,text/markdown,md,25635,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Nº 58.094 DE 21 DE FEVEREIRO DE 2018 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-58094-,92211bb26b7205f4,24578,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
18ze04Gwu2lasaTFGd-XfQz5rjy70NHQ1,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 138 DE 14 DE JUNHO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,4180,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 138 DE 14 DE J,f9856e185ed7a391,4015,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1xUaOj62Ta5n3EQpStXat_w-AdxhOgjkh,Resolucao 04 CONSPRESP 2023 - MAPA.md,text/markdown,md,233,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Resolução do CONPRESP, órgão público municipal de São Paulo, sobre tombamento e mapeamento.",381d96eb568d76a6,225,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1IvT1iRSk5gHCICXTho-mNhpLuvugOc_l,15-25 - APT do Campo dos Engenheiros - Página.md,text/markdown,md,3048,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): heiros - Página.pdf layer: SILVER ---  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,243d7401e5fc45a8,2934,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
13JAw52VGspnf4VMKoUCHn91M0arvYEav,DECRETO Nº 58.176 DE 3 DE ABRIL DE 2018 « Catálogo de Legislação Municipal.md,text/markdown,md,3526,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): CRETO Nº 58.176 DE 3 DE ABRIL DE 2018 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-58176-,5729226d36801ac4,3392,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1cAMbHpxjh0kIXtWtreqP6CT6KBiKUBcU,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,20355,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): -- source_origin: INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO D,15529671bf6584c2,19213,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
12NGb9GEyWbAwxSLVMrZSLP84SGEXOu2V,cartilha_doacao_area_parhis.md,text/markdown,md,19271,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ao_area_parhis.pdf layer: SILVER ---    PREFEITURA DO MUNICÍPIO DE SÃO PAULO PREFEITURA DO MUNICÍPIO DE SÃO PAULO PREFEITURA DO MUNICÍPI,dbbdd4be053aeab5,18490,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1iOZTdx21VgRpCu6OEHT2K9NeKjgJCW5m,06-22 - Patrimônio Cultural Imaterial - Novena solene em honra a Nossa Senhora do Carmo.md,text/markdown,md,2800,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): Artigo 4   DOC 13/   CON elho Municip CONPRESP,  om  as  altera ia realizada e ERANDO a c o com proci o do",42daaf0d894cc87a,2412,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1-OXRV41sqrX8U5oq-cfv5CLTLPPMUL1n,RESOLUÇÃO SECRETARIA MUNICIPAL DE DESENVOLVIMENTO URBANO - SMDU_CTLU Nº 12 DE 17 DE DEZEMBRO DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,3238,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE DESENVOLVIMENTO URBANO - SMDU_CTLU Nº 12 DE 17 DE DEZEMB,6d8ddea665dfed6c,3119,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1LBEw13GmBna5Fi5L8iAkPam-ifOytVdv,01-23 - APT Antigo Lar Analia Franco - MAPA - Página.md,text/markdown,md,845,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): BAMENTO SUPERVISÃO DE SALVAGUARDA NORTE PREFEITURA DO MUNICÍPIO DE SÃO PAULO MAPA/FOLHA ESCALA DATA LEGENDA MAPA COM INDICAÇÃO DOS EDIFÍ,9149a9b337dd50e2,819,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
13RuW987kqkqehPJuzjWnhTRcxXCKdjGj,LEI Nº 17.104 DE 30 DE MAIO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,7366,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 5 LEI Nº 17.104 DE 30 DE MAIO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17104-de-3,99ab879233d3fdaa,7020,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1YHecC1f18QedO7Q9UJiK9dvxEzODoWL4,Portal de Serviços e-SAJ6.md,text/markdown,md,3146,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): nstância Foro Vara Juiz Obs. 16886/2018 Tribunal de Justiça de São Paulo - - - PARTES DO PROCESSO Autor:  Procurador Ge,31953f3d777d13ca,2994,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1_qH-ACJkgWTpykQJKVbW40Ka-1nIdjVT,21-24 - Reorganização do Selo de Valor Cultural - Página.md,text/markdown,md,5974,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ltural - Página.pdf layer: SILVER ---  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,ba4432aaf6b5a7e8,5673,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1GQkepSFc1vob6EfBh9jlqjNgCkN_T4BA,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,4643,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf layer: SILVER,e36326c67000946e,4447,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1IUK0f4Ixx0a9QkXd6xe3jozsoMHT3Jbu,MAPA_39924_POS_VETOS (1).md,text/markdown,md,69,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como 'layer: SILVER' indicam que o documento foi processado por nós.",e7c945865ae94c5c,69,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1AUq4k4EX5Te5kzwrzb9R_5iq3PqFyAkl,LEI Nº 17.577 DE 20 DE JULHO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,36159,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): LEI Nº 17.577 DE 20 DE JULHO DE 2021 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17577-de-2,c565b4e2aff0155d,34555,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1BibvrrrE8EAwTEOHJBE3RbJj8R-CuWdo,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página.md,text/markdown,md,2001,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): mália - Página.pdf layer: SILVER ---  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,0ace46cd470cba5d,1920,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
17aH-vFGUq5TRlapf7GrNPGG46jvTcliD,OUAguaBranca31dez18_EstoqueGeralOutorga.md,text/markdown,md,1023,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Controle oficial de estoque da Operação Urbana Água Branca, instituída pela Lei Municipal 11.774/95.",16f848660f287428,1003,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1Hjag5v9pgiaixBT2GzbgW8m0vI7XG6bD,2025_31_Sao-Paulo_RAE-Castelinho-da-Brigadeiro_1753229566887.md,text/markdown,md,6682,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ro_1753229566887.pdf layer: SILVER ---  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 22 de maio de,08509b54b416f701,6452,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
11OGLlkiP4rCQfIM0abp-t_wrTy55gCgT,re1119aptchacarajabuticabeiraspdf_1601500641.md,text/markdown,md,3101,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): 01500641.pdf layer: SILVER ---  PREF SE CONPRESP - C Histórico,        O Conselho Municip da Cidade de São P",c20bf50a676e5979,3003,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1PGLV3WN03pwOhXZrz2SkA-Lh4E0Mr15S,11-24 - Exclusão de imóveis 05 e 06 do anexo I da Res. 11-23 - Página (1).md,text/markdown,md,2925,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 23 - Página (1).pdf layer: SILVER ---  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,dbf6a3e02bc3eba5,2811,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1OxxgqmYBlsK-l7lKXz56cCLuA7_bT1Oh,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - MAPA - Página.md,text/markdown,md,135,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como 'layer: SILVER' indicam arquivo gerado ou transformado pelo nosso pipeline de dados.",0b0e916fea45c079,134,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1_mOBEFDc0Hsv2KQgKh8VIcZ5Myx103J-,07-20 - APT do Jardim Alfomares - para página.md,text/markdown,md,2869,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): s - para página.pdf layer: SILVER ---  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,3336aebe21a7bcb0,2772,02_SILVER_STAGED/ADMINISTRATIVO_E_GERAL
1C-773rl4WCgG9Rv33mnnQeaM4v0Le1DF,Balanco_Financeiro_11NOV2025.md,text/markdown,md,6859,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 31.170,22 e pela SP Urban",90038e1c5179b122,6692,02_SILVER_STAGED/Economia_Urbana_e_Financas
1VNm6eHRRPzU7mjMQutSN4xCMrw_eZlLA,FUNDURB_Balanco_Financeiro_Consolidado_01JAN_2026.md,text/markdown,md,3346,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): NÃO VINCULADOS  RECURSOS NÃO VINCULADOS PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL FU,b8d1bd0c8c8b611d,3262,02_SILVER_STAGED/Economia_Urbana_e_Financas
1MvFrD4kt5sLKiAnHdUoilRvDslVk3kkU,Balanco_Financeiro_07JUL2025 (1).md,text/markdown,md,6836,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): trativo-(SEI!) nº. 6068.2025/0001488-0. PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,58d9a2841acbfbfe,6660,02_SILVER_STAGED/Economia_Urbana_e_Financas
1QFAdMRZF9-TUwqszYBdY-nKuVeNZtMqE,re0219raepalacioindustriasmapa_1556292064.md,text/markdown,md,1491,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Menção a DPH, CONPRESP e Geosampa, órgãos e bases públicas da Prefeitura de São Paulo.",c2571acb6dc618ee,578,02_SILVER_STAGED/Geoprocessing_e_Mapas
1ToDiJmjv2y4SvLExeYpt6dJRDbseywNo,PDE2013_SUBST2_Quadro_2_CA_Eixos.md,text/markdown,md,2474,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: máxima  taxa de permeabilidade mínima  testada  mínima  (m)  (d)  área  mínima do  lote (m 2)  (d)  recuos,5fe1bed65d2c0929,2389,02_SILVER_STAGED/Legislacao_Urbanistica
1MR3ktLPGgOJWFywx4W-8keNawAZ1Nrur,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_189.md,text/markdown,md,186,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Refere-se à Lei Municipal 17.975 de São Paulo, produzida por órgão público.",eb6bf2bf5f30592c,180,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1V7ncSMOEMrxig4YmjdvUBGBYKMIp1WiJ,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_186.md,text/markdown,md,1737,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal “Área Verde é um conjunto de áreas intraurbanas e rurais, p",bc8c4ac6d88072e1,1647,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1VlIvvDtzBapSP3rTrohH2O_ya9T-qNLg,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_181.md,text/markdown,md,186,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Refere-se à Lei Municipal 17.975, ato normativo oficial da Prefeitura de São Paulo.",36270e8699e39806,180,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pdSrV2Z_HYu2X--yccnI-S7Giye_f0gA,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_180.md,text/markdown,md,1471,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: habilidades cognitivas, psicológicas e socioemocionais no espaço público; IV - ampliar os processos part",3087dd69189a0ce0,1418,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1WSREtFmCA9RX_XDEVOZeW_CfZUNX2C7S,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_179.md,text/markdown,md,1685,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal § 2º A criação do programa tem os seguintes objetivos: I -,b978af87e7ef1240,1619,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1VZKj-sG9_v-PuM00suqs6EnM0iWVR0Vm,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_172.md,text/markdown,md,1685,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal § 3º Os projetos de parcelamento do solo previstos no parág,af2bc7d57f4623f3,1605,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Amf0HciJ7mVpdMYDB9IKoHB-HBNv_VVw,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_168.md,text/markdown,md,186,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Conteúdo originado de Lei Municipal de São Paulo, produzida por órgão público oficial.",23b52dfbfba268c9,180,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1iR07lMPa9TcKcwYuwfShC_wGCt_En7Q8,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_164.md,text/markdown,md,641,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém texto de lei municipal e link oficial do portal legislacao.prefeitura.sp.gov.br.",126759bfd6d35069,623,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Cv_WpxkTV8RD6xir8JdJtPNttuznMFlB,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_163.md,text/markdown,md,1675,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de lei municipal articulada (Lei nº 17.975 e Lei nº 16.050).",7585c7698695046d,1608,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1IQMD7DhjHiW8tKYFXJrQC3f-2T2otJ3c,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_158.md,text/markdown,md,186,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Refere-se a uma lei municipal oficial, conforme indicado pelo título da legislação no cabeçalho.",8b66a05750bc1852,180,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1zQ0MVdLC_BKeMfKmp_dfGdauGP1QRb2o,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_152.md,text/markdown,md,186,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como chunk_id e layer SILVER indicando documento transformado.",678c9d1bb393d04d,180,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1YmZMxPlUCqoWX7F4d-zYLVpbB1mI_Pnf,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_147.md,text/markdown,md,1647,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal Seção II Do Sistema Hidroviário Art. 86. O art. 256 da Lei,2d18b660f9aa5a30,1590,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1mDb_wwrRNagcdoVBJpoO_VFnUiM_kKFN,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_145.md,text/markdown,md,1509,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal com link oficial do portal de legislação da Prefeitura de São Paulo.",5813fc29df67231e,1469,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11JselztWddw98xlJSqG2m9na8wNIzefE,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_121.md,text/markdown,md,1699,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de lei municipal articulada (Lei 17.975/2023), caracterizando documento oficial público.",0ddd8424becf4ba9,1625,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1geUND8cRS16B6DCDQ6qjyCyDSaMf-RGB,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_114.md,text/markdown,md,1686,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal articulada alterando o Plano Diretor de São Paulo.",40a53eb2face885d,1621,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Cw9JaYDkBavHZrNxKhtOKBM7wcygBTXj,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_107.md,text/markdown,md,1641,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal Das Operações Urbanas Consorciadas Art. 57. O art. 141 da L,7ed2d83112146b25,1579,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
