drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
11byDU6k2yohHA6V2OpoTA896X_qY2pEU,VETOS_TODOS.shp,application/octet-stream,shp,23116,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base cadastral pública em formato Shapefile (.shp) típica do GeoSampa/SIRGAS da Prefeitura de São Paulo.",827c80f29ef492cc,16373,01A_BRONZE_OFICIAL
11Qr4MUacbITsyRhfHhmHruZ7jCvYZjnC,ACORDAO_ADI_2187640_ARCO_PINHEIROS.pdf,application/pdf,pdf,42841,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): pio  de  São  Paulo  e  Presidente  da  Câmara  Municipal  de  São  Paulo  Objeto:  Lei  Municipal  nº  18.298,  de  20  de  julho  d",335c46bd8ed58697,2164,01A_BRONZE_OFICIAL
1-RDohO0J8qtHz8380a2XNx_D34QDExHD,index.html,text/html,html,2039,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): 4492-bcd7-3f2a93245f01"">Área Envoltória CONDEPHAAT</a>       </h4>       <p class=""abstract"">Perímetros de á",9f77d2ab2be8cad4,2000,01A_BRONZE_OFICIAL
1CRB4TgxhneoZSATVdMuj5fQemPwJ7dQF,Cópia de SIRGAS_SHP_LOTES_60_PERDIZES.dbf,application/octet-stream,dbf,212101,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos 'lo_setor, lo_quadra, lo_lote' caracterizam a base cadastral pública oficial do GeoSampa.",d5b9e5cadf32bee8,86,01A_BRONZE_OFICIAL
1ptPAhUY5kMKJinDWc0-QiJHA67e0ORv3,Cópia de SIRGAS_SHP_LOTES_57_PARQUE_DO_CARMO.shx,application/octet-stream,shx,89188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa (SIRGAS) contendo dados geográficos de lotes urbanos.",92cb0f5b0c165453,77568,01A_BRONZE_OFICIAL
14XJoKWhp5QZ0NLZFBtwKYSQ2qLdEJL65,Cópia de SIRGAS_SHP_LOTES_59_PENHA.shx,application/octet-stream,shx,234332,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Nome e formato indicam base cadastral oficial de lotes do GeoSampa/SIRGAS.",0d5770f89c61f2e4,203601,01A_BRONZE_OFICIAL
1zzlmh1eTIGsMnSTDR9_T8H6PEeE4QOaA,Cópia de SIRGAS_SHP_LOTES_76_SAPOPEMBA.dbf,application/octet-stream,dbf,622426,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos padrão do GeoSampa/SIRGAS, base cadastral oficial de lotes da Prefeitura de São Paulo.",39c46f7335abb6e8,86,01A_BRONZE_OFICIAL
19zpU0EEesCFa93UaaBMsHINT1qrtkXZk,Cópia de SIRGAS_SHP_LOTES_64_PONTE_RASA.shx,application/octet-stream,shx,157532,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo indexador de shapefile (.shx) do GeoSampa/SIRGAS, base cadastral pública de lotes de São Paulo.",c4dd9d2f34f63f0e,137734,01A_BRONZE_OFICIAL
1icdcrbaVBdogSGxUfgyugosGOSbIkvzq,Cópia de Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2450,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",3dde3aab3f3b7fec,2346,01A_BRONZE_OFICIAL
1RYBlIEv_1MggDYJigrwvwYQQOt1PXl_s,Cópia de Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2664,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",854831cf25e0fdb4,2535,01A_BRONZE_OFICIAL
1-UOWwJrerxXu-Rk9QbpMFThChnzMMFyN,Cópia de SIRGAS_SHP_LOTES_75_SAO_RAFAEL.dbf,application/octet-stream,dbf,227176,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa de São Paulo.",252f16e4479576a7,86,01A_BRONZE_OFICIAL
1mH_0QIy5LV69okQoiDsM33LPJusW73K2,Cópia de 010 - QUADRO_4A_FINAL (1).csv,text/csv,csv,5355,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 4A oficial da Lei de Zoneamento de São Paulo contendo vetos e parâmetros urbanísticos.",58b738b5b9c170f4,5058,01A_BRONZE_OFICIAL
1ZkbzOdspjjipGbdok_Bkk5eV8zwEVabq,Cópia de MANUAL DE PADRONIZAÇÃO TÉCNICA - RAG PIPELINE.pdf,application/pdf,pdf,39538,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Manual técnico descrevendo o pipeline RAG e metadados da camada GOLD do nosso projeto.",2f062a6f658ef16e,938,01A_BRONZE_OFICIAL
13IRm5OiFGwqncmfk2ftiyY_GHrqELIWM,LEI Nº 17.104 DE 30 DE MAIO DE 2019 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,107761,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 17.104 DE 30 DE MAIO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,75bf1cf3c76aee32,4011,01A_BRONZE_OFICIAL
1HAQLL34hYLYGR4H0Qbl_XSAm2GDG1fUz,DECRETO Nº 57.443 DE 10 DE NOVEMBRO DE 2016 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,205469,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 57.443 DE 10 DE NOVEMBRO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,02602b9640c85b7a,2428,01A_BRONZE_OFICIAL
1924Ndl-AmiONVCO-XpfvPUEkY-3zPOqt,DECRETO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,173148,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): TO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,f37d313033045572,2906,01A_BRONZE_OFICIAL
1hdIiinqr7QhJzhiYqPwJDcfBjQJEQ2Rn,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,478601,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,fd5724ac50565318,2314,01A_BRONZE_OFICIAL
1TsgpadZOEgxOF7HpKoOe5XeZySn35_7o,DECRETO Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,88210,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,6e48eac6e7a9ed14,3060,01A_BRONZE_OFICIAL
1VXz4TwsXFa1LloOtRAutG-pfxjZRFElV,"06-24 - Tombamento Antigas Residencias Rua Bela Cintra,954 e Rua Itapeva, 700 - Página (1) (2).pdf",application/pdf,pdf,82641,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,940b0903317a8ccf,3323,01A_BRONZE_OFICIAL
1UWZ6ILFM4QN4PMK1bya21W1JQ3J9nmsj,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 138 DE 14 DE JUNHO DE 2021 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,97421,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 138 DE 14 DE J,1e91d7ffe8ce4548,4137,01A_BRONZE_OFICIAL
1Te6-Pj0Mr0dFGM-iBK1zgez1Pmy_y72k,Cópia de RELATORIO_INTEGRIDADE_MAPAS_FINAL.md,text/markdown,md,52983,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): S E ARQUIVOS IDENTIFICADOS ### 📍 ATIVO: ORACULO_DE_MAPAS_DEFINITIVO.MD - **Tipo:** .md - **Caminho:** ``  --,84f5ae9a85dec589,51482,01A_BRONZE_OFICIAL
1QHFpoGVB_oqwOn88kQz9vxoPT54n0oOk,biosampa_geosampa_apas (2).ods,application/vnd.oasis.opendocument.spreadsheet,ods,3613,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),72a42baa4ad43b4d,0,01A_BRONZE_OFICIAL
1mf35VTN0HShBUIR1-HwvK0_mXd0g_K6q,area_potencial_e_suspeita_de_contaminacao (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,420097,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d355b3a3b1e1156,0,01A_BRONZE_OFICIAL
13J6qrA6eMoDkgm1p_4TjNgi3qmFelpdi,metadados_area_potencial_e_suspeita_de_contaminacao.ods,application/vnd.oasis.opendocument.spreadsheet,ods,6197,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d65b2c42d412c7fc,0,01A_BRONZE_OFICIAL
1jucs7AUaMYo0LdLJnKy0AXMTAYTg3Fnf,metadados_area_potencial_e_suspeita_de_contaminacao.xls,application/vnd.ms-excel,xls,41472,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): oogle  MDC  GeoSP  SAD 69  WGS 84  SIRGAS 2000  Acesso on line?  Sim  No  Se sim, informar o site",fb2d95cdd16763ca,37897,01A_BRONZE_OFICIAL
1bTbjXwk0npZ-5QnbBjVVE70BPtr70OG2,metadados_geosampa_apas (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,6573,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9971fc8181e3c77,0,01A_BRONZE_OFICIAL
1SQqGrU7ZcZokWAnnBRQ_kG41-faP5WsU,06-22 - Patrimônio Cultural Imaterial - Novena solene em honra a Nossa Senhora do Carmo.md,text/markdown,md,3483,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): Artigo 4   DOC 13/   CON elho Municip CONPRESP,  om  as  altera ia realizada e ERANDO a c o com proci o do",fe61acf0a91b97d6,3083,01A_BRONZE_OFICIAL
1wozmnExiozHPOtwKpJbXPt7_dcLKXMXj,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,7090,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,b94980a927c323e9,6842,01A_BRONZE_OFICIAL
1PwrB9LCdJ6I830ny8gzLM6huh6L2GWNS,10-25 - APT do Mobiliário Bar Balcão - Página.md,text/markdown,md,2387,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,a61003446e74afeb,2296,01A_BRONZE_OFICIAL
1ieIZaHR8n8HCLyV05LAChuSopoj5Zg8B,13-25 - Complemento ao Arquivamento Parcial da Mancha D da Res. 11-23 - Página.md,text/markdown,md,5215,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,b6d33da757f8c48f,5126,01A_BRONZE_OFICIAL
1OvTI31xMvGs5827ykwnXQwylJnIyxwRK,re0619arquivamentoaptpracacelpiresandradepdf_1557156333.md,text/markdown,md,2342,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,46cb862302d5d4cd,2272,01A_BRONZE_OFICIAL
1au-g_y_7VPuBtMal9pgGpQPNF-oT3Lj0,14-23 -APT Solar Fábio Prado.md,text/markdown,md,3296,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,68f774f49da4f657,3157,01A_BRONZE_OFICIAL
1MLTTy8K2uR6y9YSQGoEZ32drYksx9cTP,14-25 - APT do Mirante de Santana e da Praça Vaz Guaçu - Página.md,text/markdown,md,3610,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,b827d9a7355464a7,3471,01A_BRONZE_OFICIAL
1Xm6yGRNsgg4cOH_uDrMe4f1ChHPWM8BK,09-25 - Registro como Patrimônio Cultural Imaterial da Festa do Divino Espírito Santo da Freguesia do Ó - Página.md,text/markdown,md,2891,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,0f84c20f409d29d2,2787,01A_BRONZE_OFICIAL
1Dku-evjZVMh0gP8fjKnygsm5Ix5cO-jq,2017_61_Sao-Paulo_Praca-da-Se-e-Catedral-Metropolitana_1753284675356.md,text/markdown,md,29370,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ndo esta for utilizada. 5 – Publicar no Diário Oficial do Estado e nos sítios ele- trônicos vinculados ao objeto c,5986a2179f1d1f3c,28086,01A_BRONZE_OFICIAL
1KHb0dW4fFn1GTGc-KYzFIqrHKIa1MVh9,re0719raeteatromunicipalpdf_1563473222.md,text/markdown,md,4825,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,a5820bc1dbaf5578,4638,01A_BRONZE_OFICIAL
1M4KtsTd8Eh4OmKfICbVfP_dUDM2TLGIF,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Página.md,text/markdown,md,5214,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ef613ff2caf58332,5001,01A_BRONZE_OFICIAL
14IwEhqsI4V4FDG_9ZC5ukRkMIDJnLHP-,DECRETO Nº 63.423 DE 21 DE MAIO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,13306,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): ênio nº 01/2022/SMUL, celebrado entre a Secretaria Municipal de Urbanismo e Licenciamento – SMUL e o Instituto de Pesqui",ab45cc9cd82d4819,12645,01A_BRONZE_OFICIAL
1w0j-P2OgfDsQFgHymJRjxt-QRPBildgn,re0320exclusaoedestherwiltonpaesdealmeidares3792pdf_1600964301 (2).pdf,application/pdf,pdf,666067,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): soft Word - 03-20- ExclusÃ£o PREFEITURA SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municipal de Preservação do,147ad0ed242358aa,6811,01A_BRONZE_OFICIAL
1gCvH7J-M2umw5BIdWOTF0dYA1DmiyV8G,02-21 - APT  Avenida Angélica 1900 (1).pdf,application/pdf,pdf,251659,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 29103900-03'00' D:20210929103900-03'00' PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,661e8162e54db5d0,2786,01A_BRONZE_OFICIAL
1OJ01CBZR_x4YrLCVRzFw7tYehEFJxH8L,Balanco_Financeiro_07JUL2025 (1) (1).pdf,application/pdf,pdf,36161,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,d92c9849d4db453c,6700,01A_BRONZE_OFICIAL
1Y73_Rqt8Tiia4L2lHcJ7Mb8za3f9toML,Balanco_Financeiro_08AGO2025 (1).pdf,application/pdf,pdf,36861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): SMUL/GAB               RF: 881.394-9 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,0326aa08cd3a4b6c,6751,01A_BRONZE_OFICIAL
187cox1CcHP8pgZVM0C-AqCpNN-BoWzAq,Resolucao 04 CONSPRESP 2023 - MAPA (1).pdf,application/pdf,pdf,241426,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Mapa oficial de resolução do CONPRESP, órgão público municipal de patrimônio de São Paulo.",14ee4f7e48cb49fb,356,01A_BRONZE_OFICIAL
1rgR1kn9Hb-oOYfjm69_aVIH6OEFP_00E,10-25 - APT do Mobiliário Bar Balcão - Página (1).pdf,application/pdf,pdf,70668,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,040aa2e1594d2461,1716,01A_BRONZE_OFICIAL
1AIcneZHWRwHZnojZlECB5HcmQj_EfQwx,05-25 - Arquivamento dos IDs 02 a 04 e IDs 07 e 08 da Res. 11-23 - Página (1).pdf,application/pdf,pdf,106583,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,07347b1c316512c4,4334,01A_BRONZE_OFICIAL
1u9lVfgfnXAHStJcvKKzmJMmP4AbCat6B,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Página (1).pdf,application/pdf,pdf,193492,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,0530fc4c8444992c,4463,01A_BRONZE_OFICIAL
1HuEEkYYFbsq5QVXtwHSYn9l61ks4qk-E,06-25 - Arquivamento dos IDs 42 a 48 da Res. 11-23 - Página (1) (1).pdf,application/pdf,pdf,105352,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,25de1a1b8acd3142,2860,01A_BRONZE_OFICIAL
12wAOrLR6Ih09tX-sDS9U9Y_Dm3bf0sPo,2021_18_Sao-Paulo_Igreja-da-Ordem-Terceira-de-Nossa-Senhora-do-Carmo_1753237189376 (1).pdf,application/pdf,pdf,317592,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat  35585/97, apreciadas pelo Conselho de Defesa do Patrimônio",cbece0376c9aa854,14767,01A_BRONZE_OFICIAL
1T9AurXjKLBlrh9E4pJlcB6iXzdI9ygVa,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página (1).pdf,application/pdf,pdf,112906,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c94d55b1f16858b9,4539,01A_BRONZE_OFICIAL
1yGerx15sIJ-7m0XkEeSP9sv6YHD4TDRo,2025_06_Sao-Paulo_RAE-Igreja-Nossa-Senhora-da-Boa-Morte_1753229566247 (1).pdf,application/pdf,pdf,886676,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 6, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",6d795cb38112fe7b,2913,01A_BRONZE_OFICIAL
1PHaZr5fi9V1RLE7ThMOnPQg12CbvfbwG,2018_30_Sao-Paulo_Tecelagem-de-Seda-Italo-Brasileira_1753238709931 (2).pdf,application/pdf,pdf,433323,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ovante de publicação do  regulamento no Diário Oficial do Estado de SP , ou de declaração  subscrita pelos conselh",97092023deb7eeb0,42036,01A_BRONZE_OFICIAL
1Ijt3ok68fOKcdWmBeD7GS0lfgLAnb_AQ,Resolucao 01_22 CONPRESP (2).pdf,application/pdf,pdf,102278,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Resolução emitida pelo CONPRESP, órgão da Prefeitura do Município de São Paulo.",302f1737e3a26ea8,1811,01A_BRONZE_OFICIAL
1rGGXu-7yKhoPKJlciNpLTDkbsuSzucY7,2022_51_Arapei_Fazenda-Rialto_1753232569256.pdf,application/pdf,pdf,325265,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): everão ser previamente  analisadas pelo CONDEPHAAT e garantir a qualidade ambiental  do bem tombado sob as seg,f74f647ebceefa02,13315,01A_BRONZE_OFICIAL
1_cIAgjxCgVRCcGp1jMuldhLyxwWuK-yj,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474 (2).pdf,application/pdf,pdf,448026,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): tombamento deverão  ser aprovados pelo CONDEPHAAT. II - Anúncios publicitários não são aqui considerados ele-,061479b8fbd5dd09,12241,01A_BRONZE_OFICIAL
1hFLGI5_SVVPemuvSOFfcGklvbLGUSjJw,lista_declaracoes_ZEPEC-BIR_agosto-2025.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,225063,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) da Prefeitura.",c4d5091e49ba295b,2569,01A_BRONZE_OFICIAL
1_zyxCc6TcnsMslub_XZXWv-nuA3N_vcM,Balanco_Financeiro_11NOV2025 (2).pdf,application/pdf,pdf,36823,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 31.170,22 e pela SP Urban",ceebd4eefb1c2d4e,6731,01A_BRONZE_OFICIAL
1-DOhsTQdrrZoCmE-4Rv270mMZn9T20HQ,Outorga Onerosa do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv,text/csv,csv,3709,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; Início Secret,aa58373cf165ffe4,3529,01A_BRONZE_OFICIAL
1nao0NmhcuNhLZgVf8czzKTTHayOPr1Gv,ZOE (1).shp,application/octet-stream,shp,481012,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: 3\A8atAWa3\AXmAȰ)Na3\AAzLa3\Ag9A\Qsa3\AVzAʛa3\A>~ еA6ׁdb3\Abr$AVchc3\AH*AD8i}c3\Aڪ5Aתc3\A,746d3ce5e40fe8f7,175692,01A_BRONZE_OFICIAL
13RI3VvZz0ASbKKejqG0h6J1mhYDi1EGE,ZEM (1).dbf,application/octet-stream,dbf,9736,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base cadastral pública de zoneamento (ZEM) do GeoSampa, sem dados de proprietários.",7363da9f23d33e14,29,01A_BRONZE_OFICIAL
16LUbbrRApLCYhRPB04CdsXyHfRrwiyML,ZEPAM (1).shx,application/octet-stream,shx,5596,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Formato SHX de zoneamento ZEPAM, base cartográfica oficial do GeoSampa da Prefeitura de São Paulo.",0620f3c84483eea6,4599,01A_BRONZE_OFICIAL
1Qrv34KK1BZ87lg1DR7-MRwoy3WkGq41m,ZER_2 (1).dbf,application/octet-stream,dbf,1987,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZER indica Zona Estritamente Residencial do GeoSampa (Prefeitura de São Paulo), base cartográfica oficial.",6adf58007228f49e,29,01A_BRONZE_OFICIAL
11DEFgqI8kRjTR60d97zPvUeeebgtzjsq,005 - QUADRO_3_FINAL.pdf,application/pdf,pdf,273067,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo integrante da Lei nº 16.402 de 2016, norma oficial do município de São Paulo.",e21dcc5dd88aa456,4321,01A_BRONZE_OFICIAL
1SA-8BpqS2EzPZpuW-sc_n3DmJh0-bs8O,ZM_u (1).shx,application/octet-stream,shx,146748,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de shapefile (.shx) correspondente a base cadastral pública de zoneamento do GeoSampa.",e8a42600c0c670a4,118165,01A_BRONZE_OFICIAL
1K8X9FHDIB77tNDWLisxbg0-Z0UCxfcxy,007 - QUADRO_3B_FINAL.pdf,application/pdf,pdf,241640,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo integrante da Lei Municipal nº 16.402 de 22 de março de 2016.",b360915127a34aeb,7653,01A_BRONZE_OFICIAL
1Bmf4TZKEjzrY0vQF1coWaCQoLdt8V9TB,ZEMP (1).shx,application/octet-stream,shx,2964,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário SHX de zoneamento (ZEMP) do GeoSampa, caracterizando base cadastral pública da Prefeitura.",fc87901372af509f,2414,01A_BRONZE_OFICIAL
12nfAJ642c2rq5bgssvKOW7o2uP98H_5t,SIRGAS_SHP_LOTES_70_SANTANA (1).shx,application/octet-stream,shx,178116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SHX originária do GeoSampa/SIRGAS.",4263f3cf428ffead,145566,01A_BRONZE_OFICIAL
1hDjMSevRzAKYxqKOsm_h9vJ4UfGkMGB1,ZEP (1).shp,application/octet-stream,shp,283984,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZEP) do GeoSampa, base cadastral pública da Prefeitura.",3473f664a357f4f8,188173,01A_BRONZE_OFICIAL
