drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
17jgWJ1bs4IHUx-r-fl94rgXprHyBCsrg,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_12_Tabela_1.csv,text/csv,csv,2036,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Marca 'Descrição Complementar do Município de São Paulo' e zoneamento nRa-2 indicam origem oficial municipal.",e27e7e86342347e8,2004,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1K2xDlkiFlJWV6LwHYbz4EfJw3V63ZpBl,Atualizacacao_Q14_anoref2025_Pagina_2884_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Logradouro típica da Planta Genérica de Valores do Diário Oficial.",045b59ad08a327ec,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1cNVz_m81ZhSaFYCbv2XcFtnTHGm1u7iN,Atualizacacao_Q14_anoref2025_Pagina_699_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) de São Paulo, caracterizando base cadastral pública oficial.",d6fc20732a373b77,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1L2d54USX3jBA_zMvfGsv68CbuWktHMIx,02-23 - Anexo I_Pagina_24_Tabela_1.csv,text/csv,csv,2451,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Inventário de jazigos com valor artístico, típico de resolução de tombamento de órgão público.",576b0c23f7626d7c,2403,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1v9ou0jyAJ9jQEy192DY-YpAg8O6PE7rl,Atualizacacao_Q14_anoref2025_Pagina_2469_Tabela_1.csv,text/csv,csv,1689,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela CSV contendo chave unificada derivada de setor e quadra, gerada pelo nosso pipeline.",32c949e560508f0f,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vAG6J_fxoH4ckjaqXRO89JS4U2RAFurw,06-25 - Arquivamento dos IDs 42 a 48 da Res. 11-23 - Página (1)_Pagina_1_Tabela_1.csv,text/csv,csv,956,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: ﻿ID;SQL;Denominação / Complemento SQL;Endereço 42;013.015.0064-1;;R,f841e283612c9456,951,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11ZQEO5-WrzoQJlUATF-Pulb6IRdxJnvt,Atualizacacao_Q14_anoref2025_Pagina_598_Tabela_1.csv,text/csv,csv,1705,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de setor, quadra e lote da Planta Genérica de Valores (PGV) de São Paulo.",246766f47d1e09c5,1703,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
17BS9o6uA-E3XZbfDTZzVFeuVZlRUq3P_,Atualizacacao_Q14_anoref2025_Pagina_2573_Tabela_1.csv,text/csv,csv,1686,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",0ab11eddaf30b7f6,1684,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nFF_hRjw6kvL6EZXxyHk1EiJYop4o_2P,Atualizacacao_Q14_anoref2025_Pagina_2381_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública de valores de m² (PGV) da Prefeitura de São Paulo.",e66fac056ea65f96,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
12N5mB_65IizrjkevTgjijPOKKtKLEa2u,Atualizacacao_Q14_anoref2025_Pagina_1355_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de IPTU (PGV) correspondente a setores, quadras e lotes de São Paulo.",85ee118d436f5aeb,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Ft_KwcLbxQcamOxUNoXRIj966-Av5tp1,CGP_NotaTecnica_Pagina_21_Tabela_1.csv,text/csv,csv,145,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados demográficos oficiais do Setor Arco Pinheiros da MEM, planejamento urbano da Prefeitura de São Paulo.",00c2848bdb44c279,143,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
195fA8h7-23Tgq1jU_8Bov4N8gPzwS4Bp,Atualizacacao_Q14_anoref2025_Pagina_1542_Tabela_1.csv,text/csv,csv,1685,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela CSV com chave unificada de setor e quadra, gerada pelo nosso pipeline de extração.",3036b31b02219f15,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1irg10ASPJHOx_jGNcc7H05TV7-P47Ije,Atualizacacao_Q14_anoref2025_Pagina_3079_Tabela_1.csv,text/csv,csv,1689,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Chave unificada de setor e quadra (308119) indica coluna derivada gerada por nosso pipeline.",eb664511a15b15b2,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1x_Mu68p77wypUxBpMDLAlIxS4AYPMtdb,Atualizacacao_Q14_anoref2025_Pagina_2021_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",f1234bbb59eef4d6,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1V_cjh7i3ECozXqCur2FC-6ub81-l67Vs,Atualizacacao_Q14_anoref2025_Pagina_1086_Tabela_1.csv,text/csv,csv,1745,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela oficial da Planta Genérica de Valores da Prefeitura de São Paulo contendo setores e quadras.",d7747ddc4a311aa6,1743,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1-982l7SAqKc5sxFAUNLh5y8lpFlPfymT,Atualizacacao_Q14_anoref2025_Pagina_1916_Tabela_1.csv,text/csv,csv,1703,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado da Planta Genérica de Valores oficial da Prefeitura.",a55774d1653882c5,1701,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1koslYNJf9793lDR5vBYpU6NYFMeTjVLz,Atualizacacao_Q14_anoref2025_Pagina_801_Tabela_1.csv,text/csv,csv,1732,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) de São Paulo com estrutura oficial de Setor, Quadra e Lote (SQL).",ed20c76ef9b170d5,1730,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1br2gNKEvWTZWx2Z1R3xPDnEpWz08ueFN,Atualizacacao_Q14_anoref2025_Pagina_923_Tabela_1.csv,text/csv,csv,1735,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela extraída de página com chave unificada derivada de setor e quadra pelo nosso pipeline.",07b7e1a270e58197,1733,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
10-PS-q9_UXzkDL92Z_-AAvaKANtfSpMa,Atualizacacao_Q14_anoref2025_Pagina_3042_Tabela_1.csv,text/csv,csv,1738,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores de m² por face de quadra (PGV) da Prefeitura de São Paulo.",c9603b71dea6e57d,1736,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1cK5odYD1jHVopxcVn4v2AYibDPXZaj2C,Atualizacacao_Q14_anoref2025_Pagina_570_Tabela_1.csv,text/csv,csv,1708,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",2aa523546453a2c6,1706,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1rsCnWvxtEsfYB94fixnCVXhUAWoCVk01,Atualizacacao_Q14_anoref2025_Pagina_580_Tabela_1.csv,text/csv,csv,1733,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",59724807be6a0dd0,1731,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nsgtv6ICR0gBOCW08tLkGnU1L4KN_pPO,Atualizacacao_Q14_anoref2025_Pagina_826_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores genéricos (PGV) por setor, quadra e lote da Prefeitura.",e6f36527ff71cc6d,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HREu-MWUyzVh9cnuvh0Qn8O-1cD7cpWk,Atualizacacao_Q14_anoref2025_Pagina_2873_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura, caracterizando base cadastral pública oficial.",126de11fd666079a,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1gJeVB9oURIdakwx71fnB8qXp3lEJUQnc,Atualizacacao_Q14_anoref2025_Pagina_2086_Tabela_1.csv,text/csv,csv,1685,NAO_OFICIAL_EXTERNO,sim,texto_nativo+llm,media,"LLM(flash,media): Tabela de dados cadastrais sem cabeçalho ou marcas de emissor oficial, contendo dados de SQL.",16b735493403efdb,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1bFvjqARTtCpon3rjxKvNHqoCSk76tAf9,Atualizacacao_Q14_anoref2025_Pagina_2926_Tabela_1.csv,text/csv,csv,1671,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores da Prefeitura de São Paulo contendo Setor e Quadra.",ff8b00f397032ab1,1669,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1SK_947oJkhhk-m4ljPWy1yRrSHiHY9G6,Resolucao 07-23_Quadro III_Pagina_4_Tabela_1.csv,text/csv,csv,1601,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Resolução oficial municipal contendo listagem de setor, quadra, lote (SQL) e endereços.",34495df0649aa70c,1570,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1gNG_NIQdKqmdKP4fe2vHxtXKmEkulu8O,Atualizacacao_Q14_anoref2025_Pagina_2886_Tabela_1.csv,text/csv,csv,1685,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada de setor e quadra derivada pelo nosso pipeline de processamento.",0fc5e27d13d5e602,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1qxDnojdZ-T6S8XE9Yoj65AlUyt1DKtZW,Atualizacacao_Q14_anoref2025_Pagina_1275_Tabela_1.csv,text/csv,csv,1741,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e valor de m² da Planta Genérica de Valores da Prefeitura de São Paulo.",2ce8418aa73f72f7,1739,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1v5Q6ofygCRH3dK3h3Oym3ZzsN8mOk3Lj,Atualizacacao_Q14_anoref2025_Pagina_1603_Tabela_1.csv,text/csv,csv,1689,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de valores de m² por setor e quadra da Planta Genérica de Valores da Prefeitura.",7d29eb12a13c19f7,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JhO-XeTiaYtG0G4CsL9KWgGsYvYUSq5S,Atualizacacao_Q14_anoref2025_Pagina_1273_Tabela_1.csv,text/csv,csv,1700,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura CSV com chave unificada de setor e quadra, sem marcas de emissor público no texto.",c71eb1da37fce1a2,1698,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1-JEKXTKNwYEMxJuHKdykijKzzWK8EX8H,Atualizacacao_Q14_anoref2025_Pagina_2060_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",e75f9401dce8f18d,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1wX71HCBMe3rFmGeyg4dZxBVGytmQ2Slt,Atualizacacao_Q14_anoref2025_Pagina_1559_Tabela_1.csv,text/csv,csv,1696,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada concatenando setor e quadra, indicando re-trabalho pelo nosso pipeline.",8c97d6d0dca7bb54,1694,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1gQml2VJkP7gXd2g2X4CTUyK0SbGx-5XI,Atualizacacao_Q14_anoref2025_Pagina_2728_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública.",9f48c7145cfc77ce,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nRTjVga7r_zI8F8e1wSTNAej0nqFcvmg,Atualizacacao_Q14_anoref2025_Pagina_2038_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública de IPTU (PGV) correspondente a publicação oficial de valores por setor e quadra.",5e00b3069ff7e37d,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1CTIu89IUZrwfpGZtqQEg24kElmasuOxN,Atualizacacao_Q14_anoref2025_Pagina_1462_Tabela_1.csv,text/csv,csv,1728,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada derivada (Setor+Quadra) gerada pelo nosso pipeline de dados.",4faa4c72ffc99ee7,1726,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1-7y9Zk8iqKqoSK8ahMJuN7g1_tsJjzac,Atualizacacao_Q14_anoref2025_Pagina_2280_Tabela_1.csv,text/csv,csv,1685,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada concatenando setor e quadra indica re-trabalho pelo nosso pipeline.",7e8d93366d0fbb3e,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
18nPnHWcEH9HXqsluFhZj_fgFxKks5UJ0,Atualizacacao_Q14_anoref2025_Pagina_993_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura com chave unificada derivada (setor e quadra concatenados), indicando processamento pelo nosso pipeline.",918cc95d4417b8cd,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Cg8K3EsandLs9KusiY5gGg472LVLjPBZ,Atualizacacao_Q14_anoref2025_Pagina_1229_Tabela_1.csv,text/csv,csv,1735,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo com setores, quadras e valores unitários.",7559620d8b47c1d0,1733,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
18mad1oSXQkddnLj8mPYP6632wXr60jld,Atualizacacao_Q14_anoref2025_Pagina_2713_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",07e01c0891c03a59,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1YzH9NVixoUoCp4nY5ACxHVK3T7IYxx0k,Atualizacacao_Q14_anoref2025_Pagina_1569_Tabela_1.csv,text/csv,csv,1687,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela de dados cadastrais numéricos sem marcas de emissor público ou de enriquecimento por IA.",2ba76983d26091ad,1685,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1WdjFXpaJH-snxQ2VNVMamEOyO6Ha623a,Atualizacacao_Q14_anoref2025_Pagina_713_Tabela_1.csv,text/csv,csv,1688,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela de valores genéricos de metro quadrado (PGV) oficiais da Prefeitura de São Paulo.",cc51bed7cf4b1405,1686,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1afhbaNUG6vBjkkdaJ9JtBC7ZjuMTg6Ay,Cnae_X_Item_Lista_Servicos_Pagina_48_Tabela_1.csv,text/csv,csv,2048,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de correlação entre códigos CNAE (RFB) e itens de serviços da LC 116/03.",4f73c1e60b3b00e9,1986,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1XKDi86cTt6Sa70s1yXoKO1VO-RLEpBRD,002 - QUADRO_2_FINAL_Pagina_1_Tabela_5.csv,text/csv,csv,67,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Fragmento de tabela do Quadro 2 do Plano Diretor Estratégico de São Paulo, norma urbanística oficial.",0a3ab7f054600905,61,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
152h2yqplH5RPb6TK75lY02EjCPmNJPdZ,Cnae_X_Item_Lista_Servicos_Pagina_68_Tabela_1.csv,text/csv,csv,2033,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de correlação entre códigos CNAE (IBGE) e itens da lista de serviços (LC 116/03).",a5b86cc6469ca06e,1971,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1tAKOy41fpB3Sl1bPG8e0mTauHgdY0f-M,Atualizacacao_Q14_anoref2025_Pagina_2761_Tabela_1.csv,text/csv,csv,1694,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados estruturados em CSV com chave unificada de setor e quadra, indicando processamento pelo pipeline.",5f07c94fbed2d72f,1692,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Hjss5JE4FP4nIEKVJ7QS78KVFeSwneG_,Atualizacacao_Q14_anoref2025_Pagina_2115_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores da Prefeitura de São Paulo com valores por quadra.",3359e18e3d0b925f,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1e-6QqVd9wGDv8KkLkbaqkHBibQdKOSDq,Cnae_X_Item_Lista_Servicos_Pagina_85_Tabela_1.csv,text/csv,csv,1683,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de correlação oficial contendo códigos CNAE da Receita Federal e itens da lista de serviços municipal.",bdd66b91ca11e48b,1626,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
15vbgvvpknMz2ayTD8uPlqbIlN4y-iFET,Atualizacacao_Q14_anoref2025_Pagina_695_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",be6205b2f578bc75,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
15FR2S60r-zm285OD6m8RcYvS5ejWKQmB,Atualizacacao_Q14_anoref2025_Pagina_2920_Tabela_1.csv,text/csv,csv,1685,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada concatenando Setor e Quadra indica re-trabalho e enriquecimento pelo nosso pipeline.",720bf6d4a620f606,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1fEQC0tRJ2v_eG6_3vWcLUL3OZ_nlMwwl,Cnae_X_Item_Lista_Servicos_Pagina_19_Tabela_1.csv,text/csv,csv,2450,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de correlação CNAE e itens de serviço, sem marcas ou selos de órgão emissor público.",20e07a83b520cd94,2344,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1u-HPMYdtRgZcsXTAtYNWM2Dcvy2T_UAr,Atualizacacao_Q14_anoref2025_Pagina_908_Tabela_1.csv,text/csv,csv,1739,NAO_OFICIAL_EXTERNO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de dados de IPTU sem marcas de emissor oficial, em formato CSV nativo.",4ab2a61c9a496e43,1737,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1VD1EmzxgX82QuHSqQwqbvYwEZuwqax6w,Atualizacacao_Q14_anoref2025_Pagina_2507_Tabela_1.csv,text/csv,csv,1721,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado (PGV) oficial da Prefeitura de São Paulo.",7e5dde8d841b2312,1719,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1RDEQGWNRbsLtteTn-D10NmCRzDUcHaUn,Atualizacacao_Q14_anoref2025_Pagina_2940_Tabela_1.csv,text/csv,csv,1685,NAO_OFICIAL_EXTERNO,sim,texto_nativo+llm,media,"LLM(flash,media): Dados tabulares numéricos sem marcas de emissor oficial ou de enriquecimento por IA.",6a557a0c080feffd,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1C-HcUp2LwTcCg5KijVixhxhMYWcL4MLd,Atualizacacao_Q14_anoref2025_Pagina_1819_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública.",b405131035c95844,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1GOdoJROl5Y-4iO4jb7chuAWry4NhTMlU,Atualizacacao_Q14_anoref2025_Pagina_692_Tabela_1.csv,text/csv,csv,1694,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",4fdf0530c1dbeb1c,1692,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
15SxQqgnQWQdv1ArPTLHHKLOtCEBilLkP,Atualizacacao_Q14_anoref2025_Pagina_2764_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores extraída diretamente do Diário Oficial de São Paulo.",83d7547620f05689,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
10GCvCtMcXMmjPOjKbVpONxi_K2TEe2fQ,Atualizacacao_Q14_anoref2025_Pagina_1303_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de m² por quadra e logradouro da Prefeitura de São Paulo.",19c199519add9f2c,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1uRTTpgun-98h4GksJZfUJfH6hLkAwwoB,Atualizacacao_Q14_anoref2025_Pagina_2295_Tabela_1.csv,text/csv,csv,1692,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com Setor, Quadra e Lote.",c857b858593abbf1,1690,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
17ItxBz2uR1vFgfI-vO3N4f9Y_6mCwOBk,Atualizacacao_Q14_anoref2025_Pagina_549_Tabela_1.csv,text/csv,csv,1734,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com valores por quadra.",b02e762927ea981c,1732,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1VkFEKemjhr6FqbKYC0galRcgccyQIU5O,PDE2013_SUBST2_Quadro_7_Parques_municipais_existentes_propostos_Pagina_10_Tabela_1.csv,text/csv,csv,1934,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Plano Diretor com subprefeituras e parques municipais de São Paulo.",084274cb7877ab3f,1927,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Yl1DnZ1nMeW6Gm3y7R7L00ksfWJngCPb,Atualizacacao_Q14_anoref2025_Pagina_1443_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores da Prefeitura de São Paulo contendo setores, quadras e valores.",8bc5b6858ee4bd35,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
15mEcqlXCSVWgNXZxq4Whtr0v6r-Ed0kz,Atualizacacao_Q14_anoref2025_Pagina_1962_Tabela_1.csv,text/csv,csv,1685,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela estruturada com chave unificada derivada de setor e quadra, indicando processamento próprio.",47c16e2cac30f508,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1uczQVI0Ds9wrGHI2HL-zpBK2AUOQ7WQY,Atualizacacao_Q14_anoref2025_Pagina_2210_Tabela_1.csv,text/csv,csv,1703,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) contendo setor, quadra, lote e valor unitário de metro quadrado de São Paulo.",ce7a20293fec3c2d,1701,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
18SoDBBgCiH74rLA3ugbKcgtjAlNdaL0X,Atualizacacao_Q14_anoref2025_Pagina_2736_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU (Setor, Quadra, Lote) da Prefeitura de São Paulo.",43604ca7b3026e72,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1hVfIzqv3xTslOpPYwEO0XjI37yihYji3,Atualizacacao_Q14_anoref2025_Pagina_2783_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores genéricos por setor e quadra (PGV) típica da Prefeitura de São Paulo.",600b22de13e0201d,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JRwkv6RhX2O9BUg9vu02pqpMewZYGWoH,Atualizacacao_Q14_anoref2025_Pagina_2454_Tabela_1.csv,text/csv,csv,1687,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",1fcdbad4e14a0d24,1685,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
