drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1SyM8BcPVFwdCbYSUkrsLJoqfcKdruqSo,ZPDS_u (1).dbf,application/octet-stream,dbf,6418,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZONA) típico da base oficial do GeoSampa de São Paulo.",b15b668ea084aa7e,29,01A_BRONZE_OFICIAL
1PGd6LAGy_aSVOIyRZ89AGucIbHZJ-Ast,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv,text/csv,csv,3070,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",c868b955fe441cd8,2936,01A_BRONZE_OFICIAL
1osmGl9WeWn-9Z30hI0Qm0HIKOOgjKL0c,ARQUIP _ DOSP - 107504220 - Lei.pdf,application/pdf,pdf,267237,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): mento: 107504220 Publicação: 26/07/2024 GABINETE DO PREFEITO     LEI Nº 18.177, DE 25 DE JULHO DE 2024   (Projeto de Lei",9d1b028de3dd701a,2957,01A_BRONZE_OFICIAL
1rT7uSt4SO5UZKFTaOzzqVqBzexWKuZgQ,anual2008.xls,application/vnd.ms-excel,xls,803328,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario:  VL. ANDRADE  8148.88%  ASSOCIACAO DOS PROPRIETARIOS (APUAEP)  1668.17  R ITAPIMIRUM  2008.10.673-00  00.1,c2d907ee79ec1188,258037,01A_BRONZE_OFICIAL
11iozrm0sxzv8iVUZIzFT46IQxP3xT1Jx,Ano_2023_SISSEL.xls,application/vnd.ms-excel,xls,986624,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): 76-5	  602799999  / CENTRO)  SAO PAULO SECRETARIA MUNICIPAL DE CULTURA%  PQ  ANHANGABAU 0 SETORES 4; 5; 6 E 10  SMUL/C,5db90b59196ee761,259343,01A_BRONZE_OFICIAL
15oxFuMqa_0Q6J42L7-GYe01vBYogol7z,OUAguaBranca31dez18_EstoqueGeralOutorga.pdf,application/pdf,pdf,18813,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Refere-se à Operação Urbana Água Branca (Lei 11.774/95), controle oficial de estoques da Prefeitura.",82b4642fc079ba77,1045,01A_BRONZE_OFICIAL
1dyPSccFNXyG9XIlRM5iFtb7nfEn4G7jh,sissel_ANO_2024 (2).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,553309,OFICIAL,nao,planilha,alta,OFICIAL(masthead): |  |  |  |  |   |  |  |  |  |  | SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,3ba72f8fb96cfa49,7522,01A_BRONZE_OFICIAL
1V3fKcNzTB2diMfJ5byX2X3ngTViveOb5,GatewayCertificaPDF (1) (2).pdf,application/pdf,pdf,34772,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): dade, a parte correspondente  Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",1b47e50d8aa9998e,20205,01A_BRONZE_OFICIAL
1tU0Iyf0pFLlRDBpdrJh68l0hYLKl9NJ2,anual_2016 (3).xls,application/vnd.ms-excel,xls,2331136,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): VENTOS, PROMOCOES E PUBLICIDADES LTDA4  SECRETARIA MUNICIPAL DE PROMOCAO DA IGUALDADE RACIAL  2006-0.249.985-9   999999",8f035521dd00a655,259159,01A_BRONZE_OFICIAL
1ssIdNqBz6F3UAQbk6pa_YEfOLEBzf4DH,OUAguaBranca31dez18_EstoqueConsumidoOutorga (1).pdf,application/pdf,pdf,67425,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Presença de siglas de secretarias municipais (SEMPLA, SMDU, CTLU) e dados da Operação Urbana Água Branca.",17cd959581e6ccfc,6935,01A_BRONZE_OFICIAL
1NwC4qWXcuP1waxLUwBi_PWUxaR7IS3_l,GatewayCertificaPDF (2).pdf,application/pdf,pdf,40211,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): EXERCÍCIO 2019 NL 02 , IPTU/ Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",5ad50f2cec5cb584,21679,01A_BRONZE_OFICIAL
1jT_519-Ke0J5gdw_r-G42sfRley8Ab5-,ZEPEC_APP-BIR.shx,application/octet-stream,shx,388,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário ilegível sem marcas de emissor oficial ou de criação própria.",b26ac50affe57a0b,338,01A_BRONZE_OFICIAL
1P2m90prVxCwShVRt_lInhoYXnftwWmBR,sissel_ano_2026_01.xls,application/vnd.ms-excel,xls,75776,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead):      * h            SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,45c85fc82ff8f88a,72082,01A_BRONZE_OFICIAL
18s4LEvyh5zKqlxFZYAhpqPypOKa1d0GQ,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO DE 2024 « Catálogo de Legislação Municipal.csv,text/csv,csv,536,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela de cronograma físico-financeiro sem marcas de emissor público no corpo do texto.",95869856c160c9f7,527,01A_BRONZE_OFICIAL
18yKC-ERn_lyfWvzQEuQLv_Hm8oFffJV0,PDE2013_SUBST2_Quadro_9_viario-estrutural.csv,text/csv,csv,77886,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿CLASS;COD LOG;NOME LOGRADOURO;INÍCIO;FIM N1;09589-3;ADÉLIA CHOHFI, AV.;FELISBERTO FERNAND",f6e6cf0fc58cbf85,76486,01A_BRONZE_OFICIAL
1xAwwzVj4Nf5HMxEP9fXuOCr_PA7o_SCX,PDE2013_SUBST2_Quadro_8_Residuos_solidos.csv,text/csv,csv,1934,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém 'PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO' e 'Anexo à Lei', indicando origem legislativa municipal.",ef502a183d888fcc,1900,01A_BRONZE_OFICIAL
1w2oKf_SyxKeDLqyWdI62OHnwin0ug20f,PDE2013_SUBST2_Quadro_7_Parques_municipais_existentes_propostos.csv,text/csv,csv,28726,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Plano Diretor Estratégico do Município de São Paulo e anexo à lei municipal.",fcf57a3c701b0ba9,28636,01A_BRONZE_OFICIAL
1vO2JuLRbJJdZr3wkDBeiWoDefNcoWaeK,PDE2013_SUBST2_Quadro_4_percentuais_ZEIS.csv,text/csv,csv,161,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro normativo oficial do Plano Diretor contendo parâmetros de ZEIS, HIS e HMP.",96a7d0194d5a6b31,155,01A_BRONZE_OFICIAL
1qiJqZfmF5IgnAMbP6uaE0J7UbaN9OkO-,PDE2013_SUBST2_Quadro_6_Fator_planejamento_Fp.csv,text/csv,csv,825,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém o Plano Diretor Estratégico do Município de São Paulo, sendo anexo de lei municipal oficial.",9b9cb02d6034e71c,784,01A_BRONZE_OFICIAL
1XpjnaUiTDKRhqCDUxBBQuoi0HB5w0RrX,PDE2013_SUBST2_Quadro_8_Residuos_solidos (2).csv,text/csv,csv,1934,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): ""PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO"" e ""Anexo à Lei"" indicam documento oficial municipal.",ef502a183d888fcc,1900,01A_BRONZE_OFICIAL
1FKxqa1r1T_HKpwn5Fat7mQ6LlkthMnqK,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2664,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",854831cf25e0fdb4,2535,01A_BRONZE_OFICIAL
1MoAKVhigYtXmajS3j3IlZs_h-WjTstDI,SIRGAS_SHP_setorfiscal.shx,application/octet-stream,shx,2596,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de base cadastral pública (SIRGAS/setor fiscal) para geoprocessamento oficial.",898a8796f6f32759,2133,01A_BRONZE_OFICIAL
1zjf5nn4Ml7pjzmVPe0WCCXPEfj9twLB1,ANEXOS_DO_PL_586_23___SEM_O_MAPA.csv,text/csv,csv,31825,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): revisada e atualizada mais recente) da Secretaria Municipal do Verde e do Meio Ambiente e da Prefeitura do Município de,7b37ed912094e1d2,30970,01A_BRONZE_OFICIAL
1EDPV0dKUBiqqtUaFLXqSTVMRH0vMWtMR,PDE2013_SUBST2_Quadro_4_percentuais_ZEIS.pdf,application/pdf,pdf,272219,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém 'PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO', indicando norma oficial municipal.",ab811cde30cb8f17,573,01A_BRONZE_OFICIAL
1iAEtxvLsj9WQEDy-MMgjs73n75rOyoLK,PDE2013_SUBST2_Quadro_2_CA_Eixos.pdf,application/pdf,pdf,194056,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: máxima  taxa de permeabilidade mínima   testada  mínima  (m)  (d)  área  mínima do  lote (m 2 )  (d)  recuo,43cbccd544d315a2,2385,01A_BRONZE_OFICIAL
1vmTpLxx_P4EqpQ02vUVX0jZNgyFLzT4n,LEI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,689893,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,f5432e96258ee7d9,2935,01A_BRONZE_OFICIAL
15nX_0dAmMjDKXm5M0brObUBboRYEUrqw,SIRGAS_SHP_LOTES_92_VILA_MEDEIROS.dbf,application/octet-stream,dbf,396361,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa da Prefeitura.",ccd5483452f5def6,86,01A_BRONZE_OFICIAL
1a2eZGLVAEfaNDS_6T0ukj_RFeuPei_X1,SIRGAS_SHP_LOTES_63_PIRITUBA.dbf,application/octet-stream,dbf,436966,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral pública oficial do GeoSampa.",3f21f87db3d02241,86,01A_BRONZE_OFICIAL
1op98auL98zdxxwcM3YY_G4g6T-h5Bzi8,SIRGAS_SHP_LOTES_38_JABAQUARA.shx,application/octet-stream,shx,273276,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX de base cadastral pública do GeoSampa/SIRGAS (lotes de Jabaquara).",e8b040daf35eb205,224891,01A_BRONZE_OFICIAL
1QmKUZ5NT35OU6km-edI_vMnYjcXzTRO_,SIRGAS_SHP_LOTES_22_CIDADE_ADEMAR.dbf,application/octet-stream,dbf,532366,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos padrão de loteamento (lo_setor, lo_lote) da base cadastral oficial do GeoSampa/Prefeitura.",49cf8b356a580f77,86,01A_BRONZE_OFICIAL
1kgVX-4Y4tX6HOYnz54ZA7YANIPVn5KGi,SIRGAS_SHP_LOTES_76_SAPOPEMBA.shx,application/octet-stream,shx,331940,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS oficial do GeoSampa.",9c6c0502b91c1732,229259,01A_BRONZE_OFICIAL
1BBM51P7EUUYcmuCSZSNIyOr8CkV9Wtss,SIRGAS_SHP_LOTES_78_SE.dbf,application/octet-stream,dbf,40876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos oficial do GeoSampa (Prefeitura de São Paulo) para cadastro de lotes (SQL).",5010d4cb14739ae8,86,01A_BRONZE_OFICIAL
1NQxDwqwW1xps_wNCi40PuTbpLIhB8GH1,SIRGAS_SHP_LOTES_10_BRAS.shx,application/octet-stream,shx,58844,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de shapefile (.shx) correspondente a base cadastral pública de lotes.",86ba9cf120a65881,51004,01A_BRONZE_OFICIAL
1ZX6XdQEkv4TPVECOqMujDnxiJVUldfs1,SIRGAS_SHP_LOTES_51_MANDAQUI.dbf,application/octet-stream,dbf,263761,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Base cadastral oficial do GeoSampa/SIRGAS contendo campos de identificação do lote (SQL) de São Paulo.",4b915b44bbdca19b,86,01A_BRONZE_OFICIAL
1X3otve2W_6SUQh6taN5LoShFynHIKM-e,SIRGAS_SHP_LOTES_93_VILA_PRUDENTE.shx,application/octet-stream,shx,169652,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo indexador de shapefile (SHX) da base cadastral pública de lotes do GeoSampa/SIRGAS.",c0ad36aba6698114,144801,01A_BRONZE_OFICIAL
1OejwITUtxta81a4JXVw1woaphGv84CFV,SIRGAS_SHP_LOTES_42_JARAGUA.dbf,application/octet-stream,dbf,276856,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote caracterizam a base cadastral oficial do GeoSampa.",aea702c574fb26ff,86,01A_BRONZE_OFICIAL
1l2DHmdgY--YSfg1BrG96Wj_0xhNY5uFA,SIRGAS_SHP_LOTES_96_LAJEADO.dbf,application/octet-stream,dbf,301846,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro de lotes (setor, quadra, lote) padrão do GeoSampa/Prefeitura de São Paulo (SIRGAS).",0006f99d907db9c5,86,01A_BRONZE_OFICIAL
15tgQX73Xd40-v0K50cOVRt1q0uqlQtO6,SIRGAS_SHP_LOTES_65_RAPOSO_TAVARES.shx,application/octet-stream,shx,108180,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário de índice espacial (.shx) da base oficial de lotes SIRGAS/GeoSampa.",cdb5a088f5f505fa,92132,01A_BRONZE_OFICIAL
1AyKih7gfJM_J0xFDru8b6-Y2Oaxbd3f9,SIRGAS_SHP_LOTES_56_PARI.dbf,application/octet-stream,dbf,76081,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",aef5ca5d9978b6a1,86,01A_BRONZE_OFICIAL
11yEDNbm3ejypDqR1nYe55LB91UEizOiu,SIRGAS_SHP_LOTES_78_SE (2).shp,application/octet-stream,shp,646580,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato shapefile (SIRGAS/GeoSampa) emitida por órgão público.",3a12bfb108c5c9af,190978,01A_BRONZE_OFICIAL
17eG1w8Gm4FQhji771o_mpk4Z-FS7LVNN,SIRGAS_SHP_LOTES_95_SAO_DOMINGOS (2).dbf,application/octet-stream,dbf,255076,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral pública de lotes do GeoSampa.",9e9eb8b43c8c81e4,86,01A_BRONZE_OFICIAL
1E5mUhjG--UF5wDTrYcijO796kZB4ozg-,SIRGAS_SHP_LOTES_95_SAO_DOMINGOS (2).shx,application/octet-stream,shx,136020,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão SIRGAS (GeoSampa) da Prefeitura de São Paulo.",260a47ce131ce7bc,108013,01A_BRONZE_OFICIAL
1WdTK-4cdyhMOmBmDzDy6To1ZUMeQ_GDF,SIRGAS_SHP_LOTES_24_CIDADE_LIDER.shx,application/octet-stream,shx,186020,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura de shapefile SIRGAS de lotes, base cadastral pública oficial do GeoSampa.",5eb20c5bad954a05,161971,01A_BRONZE_OFICIAL
1644AONnebSH5C78Rju9q-kWc5XrL7nR6,SIRGAS_SHP_LOTES_57_PARQUE_DO_CARMO.shx,application/octet-stream,shx,89188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) do GeoSampa, usada para identificar lote/SQL.",92cb0f5b0c165453,77568,01A_BRONZE_OFICIAL
16ywPaJTRERoKwtaWc2R_BeUYTMrz0eyZ,SIRGAS_SHP_LOTES_46_JARDIM_SAO_LUIS.shx,application/octet-stream,shx,242564,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) do GeoSampa em formato shapefile.",7bd7afa04b376de0,209372,01A_BRONZE_OFICIAL
1dblG7P2Pr9EJU0CccpMdLDxB_nfaSNIw,SIRGAS_SHP_LOTES_21_CASA_VERDE.shx,application/octet-stream,shx,135012,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile index.",1442f71d946aec86,106961,01A_BRONZE_OFICIAL
1gLbrcgG4FpmaJIRNHH_sNrQ0hYBpBOBq,SIRGAS_SHP_LOTES_28_ERMELINO_MATARAZZO.shx,application/octet-stream,shx,130820,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) em formato shapefile index (.shx).",f72aa1ca3f941ebb,114133,01A_BRONZE_OFICIAL
1qq-X3-90BQXzZsRBJ3tbKZbmBFF8g_Od,SIRGAS_SHP_LOTES_58_PEDREIRA.shx,application/octet-stream,shx,122396,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX correspondente à base cadastral pública SIRGAS do GeoSampa.",40ce7ea98d4940e1,105610,01A_BRONZE_OFICIAL
1XMJLmKA7esSwTGt_Bk-ADffEExRvDptF,SIRGAS_SHP_LOTES_96_LAJEADO.shx,application/octet-stream,shx,160964,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) em formato shapefile oficial.",086feab6bbc18fc7,140153,01A_BRONZE_OFICIAL
1pv7pzG-oXDfDA5u3p-5EXWZs4DXGtTUY,SIRGAS_SHP_LOTES_26_CONSOLACAO.shx,application/octet-stream,shx,28716,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial SIRGAS/GeoSampa contendo dados de lotes da Consolação.",7671d44e7be61f33,23735,01A_BRONZE_OFICIAL
1-8ensXj9t0b5mHv_0-mq8omm7J0quWGz,SIRGAS_SHP_LOTES_85_VILA_FORMOSA.shx,application/octet-stream,shx,157732,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX do sistema SIRGAS/GeoSampa da Prefeitura de São Paulo para mapeamento de lotes.",35de0cc425096fa8,132477,01A_BRONZE_OFICIAL
1aRhsKatAKW4KYNmaD125r8NpQFooJHdD,SIRGAS_SHP_LOTES_40_JAGUARA.dbf,application/octet-stream,dbf,98461,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",f53e7fa44a8043d7,86,01A_BRONZE_OFICIAL
1HjqH5t0BfaJAYmsx6V_6_51ToPeaRV8J,SIRGAS_SHP_LOTES_55_PARELHEIROS.shx,application/octet-stream,shx,100356,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do sistema oficial SIRGAS da Prefeitura de São Paulo.",b570f771cf3383ef,83664,01A_BRONZE_OFICIAL
1CAUGKPzgKmsDj547TLsSMXJOht08R0nm,SIRGAS_SHP_cota_solidariedade.shx,application/octet-stream,shx,5444,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário de shapefile do sistema oficial SIRGAS/GeoSampa da Prefeitura de São Paulo.",fe32b6bef942f899,4622,01A_BRONZE_OFICIAL
1Gy_XKktDGF-udXMuhPkiVMXVhg-FypuO,SIRGAS_SHP_baciahidro_polygon.cpg,application/octet-stream,cpg,5,OFICIAL,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas 'UTF-8' extraído, associado a metadados de arquivo shapefile do sistema oficial GeoSampa/SIRGAS.",3ad3031f5503a440,5,01A_BRONZE_OFICIAL
1WrGuwVr4YEdEnr7ZipRKrDV1jvITyp51,AC_1.dbf,application/octet-stream,dbf,937,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Estrutura de shapefile DBF com campos de zona, sem marca explícita de emissor público no texto.",8a0cf23fafa08cf8,29,01A_BRONZE_OFICIAL
1Q5Hctc6Rc4d3ShICYKbwqK4XJL4dMeFJ,ZC_ZEIS.dbf,application/octet-stream,dbf,13642,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de zoneamento ZC_ZEIS indicam base cartográfica oficial do GeoSampa da Prefeitura de São Paulo.",48051a1b49aafe36,29,01A_BRONZE_OFICIAL
1DYoPPWR3OVSxsSJboX5FidXQcheLO8Xk,ZDE_2.dbf,application/octet-stream,dbf,5914,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZDE) correspondente à base cadastral pública do GeoSampa de São Paulo.",9be2060918a7a0d2,29,01A_BRONZE_OFICIAL
1GZQUJsrMIKzv2T7EFQ6DHg_jvNxYxXT4,ZCOR_a.shx,application/octet-stream,shx,612,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de base cartográfica oficial (ZCOR/GeoSampa) da Prefeitura de São Paulo.",926f3503d20a695f,543,01A_BRONZE_OFICIAL
1h0goK1i6Y8zEDtKTMlxI7uZMuJ2nKS1N,ZPR.dbf,application/octet-stream,dbf,7951,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZPR, ZONA) típicos da base cartográfica oficial do GeoSampa de São Paulo.",213d0d94450928ee,29,01A_BRONZE_OFICIAL
1XjXsgeWn7rr4ey3729EsiYqZzHmVZvqw,ZPDS_u (2).shx,application/octet-stream,shx,2508,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário .shx de shapefile, base cartográfica oficial do GeoSampa.",7f209a9b8b0f4e22,2043,01A_BRONZE_OFICIAL
1luRfd0XlnidMu72fB4wsA1L6fifwM4cr,ZEMP (2).shp,application/octet-stream,shp,372248,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados geográficos de zoneamento (ZEMP) típicos da base oficial do GeoSampa da Prefeitura de São Paulo.",eef73865971cefef,180141,01A_BRONZE_OFICIAL
1S4Kx-3E6EEFCdxRh556BTjUET10De2UL,ZC (2).shx,application/octet-stream,shx,54100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo .shx de zoneamento (ZC) do GeoSampa, órgão público de São Paulo.",b67b3e52331f09bb,43338,01A_BRONZE_OFICIAL
1cXGHjz5l2YNfDFq63QwiUVAhIvPZTBdK,ZMIS_a.dbf,application/octet-stream,dbf,6376,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZMIS e ZONA indicam zoneamento do GeoSampa, base cadastral pública oficial de São Paulo.",033ca91a787d1d72,29,01A_BRONZE_OFICIAL
1n1ayNtoIYDAFDTzRGjtOeh7y5m7WB61z,ZEPAM.shx,application/octet-stream,shx,5596,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo indexador de shapefile (.shx) do GeoSampa correspondente à zona ZEPAM.",0620f3c84483eea6,4599,01A_BRONZE_OFICIAL
1iwA1gV6kYZiCaqYOmf3991e5zqIBegXd,ZCOR_3.shp,application/octet-stream,shp,183272,OFICIAL,nao,bytes_texto+llm,alta,"LLM(2.5,alta): Conteúdo é uma base cadastral pública (shapefile de zoneamento ZCOR/GeoSampa), um tipo de documento oficial da Prefeitur",2a48fb99971afee0,126878,01A_BRONZE_OFICIAL
1nNRcKYUNj1A3B_64iGG4024kSlLgnW66,ZPR.shp,application/octet-stream,shp,297064,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica do GeoSampa contendo dados geográficos oficiais de zoneamento de São Paulo.",dcd43947e2564c63,179986,01A_BRONZE_OFICIAL
1dyHB843CHbIFnfCdhSTFDpYvx_pFLN9_,ZEIS_4.shx,application/octet-stream,shx,668,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário típico de shapefile sem marcas de emissor público legíveis no texto extraído.",5bfa2712ef7eff73,580,01A_BRONZE_OFICIAL
1gIHSoeXVtNY4C8ViSFpPxnpKWcD3Jyg9,ZEIS_3.shp,application/octet-stream,shp,372044,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS) típica do GeoSampa (Prefeitura de São Paulo).",3f97f621e2461048,183291,01A_BRONZE_OFICIAL
1R3UZ0FWVzOrsq1htnNOVarbdqptExnva,ZCOR_2.shp,application/octet-stream,shp,422068,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: nԴ2\ASAT\Ь2\Ax#AF2\ApMAOs2\A|cePA @2\AڀAlX2\AN Ae2\Ai@A2\AAR 2\A(uAU<2\AfF{e,2b48e53843f588d0,177136,01A_BRONZE_OFICIAL
1QGiZp8fToRmE0T1ra69wAy_P8sIRNSXr,ZPDS_r.shx,application/octet-stream,shx,604,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo indexador SHX de shapefile do GeoSampa, base cartográfica oficial de São Paulo.",273212b76e203990,501,01A_BRONZE_OFICIAL
1OHuDj7-Hp905wUc5cnGp1qfkVTQowJul,manifesto_data_lake_tdc.json.pdf,application/pdf,pdf,65065,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): eferente  ao  Tema  1113  do  Superior  Tribunal  de  Justiça.""          },          {            ""filename"":  ""atos.cnj.",2b43d33aa49fb75c,3723,01A_BRONZE_OFICIAL
19TH3EVoXwFRyr2-sKtQn3BvIY12edVBN,LEI Nº 18.298 DE 17 DE SETEMBRO DE 2025 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,70882,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): I Nº 18.298 DE 17 DE SETEMBRO DE 2025 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,3f4ba66fa46e063b,1876,01A_BRONZE_OFICIAL
1cm2RbfLI3yQIaXoo2RDNs9Ra1mwZ0G_I,index4.csv,text/csv,csv,540,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): no, é publicado por meio de Portaria no Diário Oficial da União (DOU) e pode conter diretrizes de intervenção.""",116b703a79e50980,526,01A_BRONZE_OFICIAL
