drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1nsIy5gtnOsAaHwRDunLQgJ0ErdCxhUXZ,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_060.md,text/markdown,md,185,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do pipeline de IA como layer SILVER e chunk_id caracterizam o documento como transformado.",cd7cfa5a32608bdd,179,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1jJfXKY-o55LHKTcbZW9IBwlfgyckupub,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_036.md,text/markdown,md,185,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém apenas metadados de chunking do nosso pipeline (layer SILVER) e marcador de página.",d9310d1e7c68d3ee,179,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1L6zYT85HXec6mzHmF0gKBI14BTtbV0wT,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_035.md,text/markdown,md,1587,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal contendo link oficial do portal de legislação da Prefeitura de São Paulo.",47611d8af5a290bb,1525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1kUPQFixprh9Y9JTm5HDrwq-VMf7N1fLE,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_034.md,text/markdown,md,1661,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal “Art. 55. .................................................,baf390cd157e6ba4,1606,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13rY9nWG-wvHmYy8shZftLq00qy1P82jI,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_017.md,text/markdown,md,1709,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): URL legislacao.prefeitura.sp.gov.br e texto de lei municipal articulada indicam emissão pela Prefeitura de São Paulo.",e40a3afef9e8eb13,1648,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ztaIQKrx_VSs33P3UiTqrEjbfYTfDJ43,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_016.md,text/markdown,md,1692,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal “Art. 27. .................................................,144ced39454e4906,1633,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1-vgP6UmxgThEBXdAgGhF1I6I5upFoG3H,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_012.md,text/markdown,md,1692,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal ...........................................................,c333bd6361cd6ed7,1626,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1H6vRrQID_63EWwYnbOAJRzu5E_mGXKi1,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_001.md,text/markdown,md,415,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto estruturado pelo pipeline com metadados de chunk e referências a imagens inseridas internamente.",55e02033a4f7e423,399,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1n9V9SVC4QC3glZBUdGKH7DUc_MRyh37u,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal (1)_PART_028.md,text/markdown,md,1675,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal da Lei Municipal 17.202 de São Paulo sobre regularização de edificações.",f9e216562fcac69e,1608,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1qKUV29KXpLuLzI7wiqA_pvc21cLkknGG,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal (1)_PART_027.md,text/markdown,md,1730,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal b) as edificações não residenciais com área construída tota,6a1d93a1472e8ebf,1657,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11iZbpGod_1lfTLn2L1OO4QyeFbk6AXgN,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal (1)_PART_025.md,text/markdown,md,992,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Link oficial 'legislacao.prefeitura.sp.gov.br' e texto literal de lei municipal articulada.",7181ad408622738c,953,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1I5zocljflDtjEEVE9CKFzJVtSrT-tCCE,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal (1)_PART_020.md,text/markdown,md,1691,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal Art. 9º A regularização das edificações de que trata esta L,b45cfbfe82060f55,1623,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18eo8XXGLeEMOLdtVIBTXr9g8FLw8gfVa,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal (1)_PART_009.md,text/markdown,md,1447,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal com link oficial do portal legislacao.prefeitura.sp.gov.br.",3c2cf225607f24b6,1383,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1YmAndBVVxrCTH09stLVNJ1SpCK3HPQrR,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (1)_PART_030.md,text/markdown,md,705,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal com menção à Lei Orgânica de São Paulo e link oficial da prefeitura.",56cb1adb1b404ff0,675,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ux15MdE5x3DuKG_SrdoBaTQnRSwO9JvS,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (1)_PART_029.md,text/markdown,md,1637,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de lei municipal articulada regulando instalação de equipamentos pelo Poder Executivo.",4bd0582efb587bb2,1574,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1r-_WodE85a25YvyR-G29NX4j8f-jB7vo,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (1)_PART_019.md,text/markdown,md,1727,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal Parágrafo único. As condições e procedimentos necessários p,bf877515e855bcd8,1655,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1QJFVWsKW2ZCB8zY6Pufe2h_xpDHIXCme,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (1)_PART_007.md,text/markdown,md,570,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de lei municipal contendo link oficial do domínio legislacao.prefeitura.sp.gov.br.",76be0a15b138d525,549,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18VGJjgYT5pdu_Q7GQrkXXs1acw7z8H7m,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (1)_PART_006.md,text/markdown,md,1647,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Lei Municipal 17.733 de São Paulo, contendo norma articulada sobre Estação Rádio-Base.",746e4f875956ac39,1576,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15Kvg9LYk4vxmNejTT340Ojnu9e1HEeKk,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (1)_PART_001.md,text/markdown,md,424,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e chunk_id indicam documento transformado por nossa IA.",7d82d03ddb47583f,408,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1kvnozMZ5RDTV1f0KVuqCtKOZlBGqq0gZ,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_131.md,text/markdown,md,473,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 22 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal DECRETO Nº 63.728 DE 10 DE SETEMBRO DE 2024 Temas Relaciona,155c859b0b1296e6,457,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1nzdaernSn9rLKwan7ro0Eced2FecnRD4,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_126.md,text/markdown,md,1673,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): 22 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal EHIS, Empreendimento Habitacional do Mercado Popular - EHMP",e684dc298cff18c7,1622,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1KWoICWl4ajAF9foFQleXuLggUfYmXm0W,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_125.md,text/markdown,md,185,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id.",e502c0c2d22bb0eb,179,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1_9AqtK6raFRTP2yGYcbChMPndbgT_NPV,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_100.md,text/markdown,md,185,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta metadados de chunking (layer: SILVER, chunk_id) inseridos pelo nosso pipeline de processamento.",bc7600aa3e6a418c,179,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1kOLXXDVQBnPiLNXnCgV5XU5ZrFcQCClR,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_081.md,text/markdown,md,184,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Lei municipal de São Paulo, originária do Catálogo de Legislação Municipal.",478bd366c4f8d266,178,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1aRcG-G4rvyRzGlSsKtBIKaWYGZjtAO_X,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_070.md,text/markdown,md,1721,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 22 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal Art. 56. O pedido deve ser deferido se o processo estiver d,d26cbd42663bcb35,1649,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1DUEFX-HVP31y-bZILXs6pQ5NI11pGwwD,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_067.md,text/markdown,md,1721,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 22 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal I - estabelecimento de ensino mantido por instituição sem f,efd1308cd6e36538,1650,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1jpNw9Wc8BC7xXDqI2cKC89YkSQa0R9FQ,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_059.md,text/markdown,md,861,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): URL oficial da prefeitura de São Paulo e texto de lei municipal articulada.",b194293bf63ea252,821,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Xc7g_zaF_cNmQ5Z9Otv95ABfJnwWqgh8,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_056.md,text/markdown,md,1649,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal articulada contendo link oficial do portal de legislação da Prefeitura de São Paulo.",d8ae57362d49bae5,1593,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1NCEpNR8jp80iGTpu4iMJMc3efVykDtZf,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_042.md,text/markdown,md,1694,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 22 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal § 3º No caso do Alvará de Execução se referir a um conjunto,b633ce5b4f688d64,1627,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1CCZsMqCyAiJ88P_vIVaorJQKNyzj4BDw,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_025.md,text/markdown,md,970,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal contendo link oficial do portal de legislação da Prefeitura de São Paulo.",fbbc2cc04d2d0a1b,916,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1-BR8gR8NyHC9yzyJYk4euuzmW3Z3uiO6,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_023.md,text/markdown,md,183,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER e chunk_id caracterizam documento re-trabalhado.",0e2d69fd8e4d86fd,177,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11bZ7s3YVEAZOGIghawDmhDP8oBAB3_eT,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_020.md,text/markdown,md,1690,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 22 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal § 1º O profissional habilitado pode assumir as funções de:,913f143e568ce2b1,1612,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fBPuKnhQ9yuuIrNQ1DJ7BTk28k9p6YCv,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_014.md,text/markdown,md,1735,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): 22 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal XXXIII - saliência: elemento arquitetônico, engastado ou ap",54b65aac16fa544d,1662,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1M6xsRL1qnV7uKswB6IEXS1GxCFobt6ko,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_010.md,text/markdown,md,183,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Lei municipal de São Paulo do Catálogo de Legislação Municipal, caracterizando documento oficial.",074f96138cbad745,177,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1rRsP2hb1PZfLJeqyQunhOAOcOxERQl_K,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_008.md,text/markdown,md,1664,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 22 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal XI - edificação transitória: edificação de caráter não perm,d161089edd7b2e54,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
104FgingUtBucHB3f8oABsV3QUJo2y0I3,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_006.md,text/markdown,md,1633,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: to: linha de divisa entre o terreno e o logradouro público; V - andar: volume compreendido entre dois paviment,e1b81160db27c228,1582,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Ot0V7Gtx4SH8EhfDFKxZ1y06NGGZ7Dfz,Mapa1_ZONAS_com_perimetros_vetados_PART_631.md,text/markdown,md,1604,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",3417bb9c08fda391,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18hK1-6FvlLQ7zjGTXD8hnB_NRZSskg7W,Mapa1_ZONAS_com_perimetros_vetados_PART_617.md,text/markdown,md,1604,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e referências estruturadas indicam processamento interno.",392ffb7a16bcff19,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1uzgz1Lno5YWIaZ6MxB1q49nZd6HaYUR-,Mapa1_ZONAS_com_perimetros_vetados_PART_608.md,text/markdown,md,1604,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",aaf2c7f17e88569f,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1cykKh91xJJaF7lyYGhzwtesnS6W_P34J,Mapa1_ZONAS_com_perimetros_vetados_PART_603.md,text/markdown,md,1604,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",5a7650d528552c2e,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZMQbCy1SKXr4FcoD9UUZJozrF3g-uBVv,Mapa1_ZONAS_com_perimetros_vetados_PART_596.md,text/markdown,md,1604,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking, layer SILVER e referências estruturadas de imagens geradas por nosso pipeline.",e0fee888337526b0,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1OOcZDasrBZG2KKBr9ZE1oLFja7XaFWOz,Mapa1_ZONAS_com_perimetros_vetados_PART_589.md,text/markdown,md,1604,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como chunk_id, layer SILVER e referências de imagem estruturadas.",0703a1f772611ce6,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1wjoGk3aGDGTsZXwe36IBIhSj5-Ydif65,Mapa1_ZONAS_com_perimetros_vetados_PART_584.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline (layer: SILVER, chunk_id) e referências de imagens geradas por nós.",5fdb68373e510c74,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1gyUigtJeeVe76_BxBEBxJ_dSFuKx7kjh,Mapa1_ZONAS_com_perimetros_vetados_PART_557.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura gerada pelo nosso pipeline com chunk_id, layer SILVER e referências de imagens ancoradas.",bd1c6b1070f976cf,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13Ejh7pzTG8UiNaQZoUVwGTMMIxK8Q96s,Mapa1_ZONAS_com_perimetros_vetados_PART_542.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de processamento como layer SILVER, chunk_id e referências de imagens estruturadas pelo nosso pipeline.",b71097f7f14cdf5e,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1zU_PFlhGniE6yfzn92nwalCozEMJLPNH,Mapa1_ZONAS_com_perimetros_vetados_PART_541.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de processamento como layer SILVER e referências estruturadas de imagens indicam geração pelo pipeline.",7080b718d4d7b503,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1v_XbHGT_tW9lFe33DkPEr7Piu3K9ZUc2,Mapa1_ZONAS_com_perimetros_vetados_PART_536.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a imagens geradas por nós.",e15e5cb655daecad,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1mfCohl-LLmZ1oZifjCrHwUuO8qinBQCX,Mapa1_ZONAS_com_perimetros_vetados_PART_518.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de imagem estruturadas.",36d124bd6265be70,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1blGQBDcE_IVVOY43TKh3BlT5Ljmwxywr,Mapa1_ZONAS_com_perimetros_vetados_PART_510.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de imagens geradas por nós.",2f91f94456dcb71c,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
12a9AnVzqbVbiW_U-cqSWwBBPRislSJws,Mapa1_ZONAS_com_perimetros_vetados_PART_488.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens indicam processamento próprio.",66a014b9b0906b9c,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1wHtJWqTJXfZksy57M3V9zoH4HQnuVLgU,Mapa1_ZONAS_com_perimetros_vetados_PART_486.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como chunk_id, layer SILVER e referências de imagens geradas.",f93a641a10d13af8,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1P4h6SJLLN03geVG7MkYPRtwyrk_NRHgt,Mapa1_ZONAS_com_perimetros_vetados_PART_479.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de imagens estruturadas.",410166102c445cdf,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1GupF4UXzXRNLMEYijORhiC86_2wgtOh0,Mapa1_ZONAS_com_perimetros_vetados_PART_465.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de processamento como layer SILVER, chunk_id e referências estruturadas de imagens.",c6c851d0d071636b,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1cWs4ywVvq_ST1uTbTEIseNOATmLITZuy,Mapa1_ZONAS_com_perimetros_vetados_PART_458.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline (layer: SILVER, chunk_id) e âncoras de imagens inseridas por IA.",7cf27de377f95779,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TCrV5Yka-xmXreGpuEsQAx4GU63aSr2O,Mapa1_ZONAS_com_perimetros_vetados_PART_451.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do pipeline como layer SILVER, chunk_id e referências de imagens geradas por nós.",1296617e5d12c488,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pTZCIhiLZIdIHT63DxkJI2f6YsF4Ky16,Mapa1_ZONAS_com_perimetros_vetados_PART_438.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e tags de ancoragem de imagem inseridas por nós.",34199f078fd07e0a,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1m_0QcpJjQ9VggrKH6T7n6kfOGMnlElfq,Mapa1_ZONAS_com_perimetros_vetados_PART_400.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking, layer SILVER e referências de imagens estruturadas pelo nosso pipeline.",8fc9631c11d0bd42,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pNZpTdcazxPlT4WCsUeKOtX_ZxyRapUo,Mapa1_ZONAS_com_perimetros_vetados_PART_397.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e chunk_id indicam documento re-trabalhado por nós.",2460e3e913dc4b26,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1zMoqVMTD9eIwif9x_4sICriI7sPDeZgY,Mapa1_ZONAS_com_perimetros_vetados_PART_393.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER e referências estruturadas de imagens criadas por nós.",af749ceef01ad52a,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1kyL9hpwcKyTtDf-QS7-6Yz2FsLZJ6vCu,Mapa1_ZONAS_com_perimetros_vetados_PART_373.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",0d4f5eab42288e07,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1CJiXehjKevuftdzjINcq57-Dfix-2stQ,Mapa1_ZONAS_com_perimetros_vetados_PART_347.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências de imagens geradas.",0ed36a323b59bbc8,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1LS3GMptVyUGlTCmja5BC5dUsiETcBaqj,Mapa1_ZONAS_com_perimetros_vetados_PART_344.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER e referências estruturadas de imagens geradas por nós.",57730b740c163617,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1_SspNhG2fvGvIw73EhxQ8a23wN08dzWY,Mapa1_ZONAS_com_perimetros_vetados_PART_327.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de processamento como layer SILVER, chunk_id e referências de imagens estruturadas pelo pipeline.",1aecc2d61994c947,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dk2Dp7sUzEGchIRRKEDTNuCOttjyJb2j,Mapa1_ZONAS_com_perimetros_vetados_PART_311.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking, layer SILVER e referências estruturadas de imagens geradas pelo pipeline.",6ceccb9b174484ff,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZV4D9PylQ9zPXe_4nOC3JdgLFbPlfitj,Mapa1_ZONAS_com_perimetros_vetados_PART_305.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e tags de referencia de imagem inseridas por nos.",eab84aaedf37c54d,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Aw2uIfuIAOeMuMN60h5xCkgAZ7xq-S29,Mapa1_ZONAS_com_perimetros_vetados_PART_300.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de imagem estruturadas.",90813ef10d2a8617,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
