drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1bZKKunE8B4ypioqxcPVKpFTL8bD1fhTl,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página.md,text/markdown,md,17131,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,5b881edcac97e81f,16844,01A_BRONZE_OFICIAL
1xtjDJ8zCI69KKz6dWPknx-X9ne81zBtH,11-23 - APT Perímetro Cerqueira César - Anexo I - Página.pdf,application/pdf,pdf,90935,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: IS (ORDENADOS POR ID E, EM SEGUIDA, POR SQL) ID Categoria SQL Denominação / Complemento SQL Endereço Di",505175d1a31f8339,2744,01A_BRONZE_OFICIAL
1Cn5CtnoUnyFkU9DARKfwTsdYbnHUD9Q5,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 141 DE 8 DE FEVEREIRO DE 2021 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,110267,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 141 DE 8 DE FE,77f97512bb2b94e6,3755,01A_BRONZE_OFICIAL
1NHw4SK2zeXJTeUaRLEPssaAl0jxgISs2,re0220tombamento3edificioslargoarouchepdf_1583176246.md,text/markdown,md,11419,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): H/CONPRESP.  móvel tombado nesta  ão no Diário Oficial da,1ca075ddc3e7f625,11036,01A_BRONZE_OFICIAL
1tLmIJWsZqOpGDtzUrk9Usv4GDvxLx7Pm,16-24 - Registro das práticas da Banda de Clarins e do Carrossel da Polícia Militar - Página.md,text/markdown,md,2846,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,48953ddbdb8a9522,2743,01A_BRONZE_OFICIAL
1Czy-B9DCzSRNtS24KWsuyD4vJc3Y6MuY,02-25 - Tombamento Ex Officio do Edifício Santo André - Página (1).pdf,application/pdf,pdf,122398,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,aa7dbdb9a5be9c01,3922,01A_BRONZE_OFICIAL
1SprROugg6YGZUsvdDxZmBTOpurwMWCqR,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 10 DE DEZEMBRO DE 2018 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,81266,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 12 DE 10 DE DEZ,5c34e9c426b7dbe7,3612,01A_BRONZE_OFICIAL
1B1JMkAWvYR_6yMd30uYGOU5GgTLWyUiC,DECRETO Nº 59.163 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,17029,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): O Nº 59.163 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-59163-,aba9d45d9a3ecf49,16330,01A_BRONZE_OFICIAL
1ri3LAzRE_hDAINFdqFE9qe6-m3dgAqRx,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 11 DE NOVEMBRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,2404,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 11 DE NOV,8e4afb102faa9d8f,2328,01A_BRONZE_OFICIAL
1y23N9yXW3AKIUvyxiNu_uB2flQHXZZpG,"06-20 - APT imóvel Rua Gal_ Isidoro Lopes, 36 - para DOC.md",text/markdown,md,2833,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,c929ea550c6c2451,2740,01A_BRONZE_OFICIAL
1je9mqMilEpY9cjDZn1NfiK8Gaqk10nGW,05-22 - Tombamento das Luminárias Ornamentais da Light - Página.md,text/markdown,md,3431,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f4b5084dd104a447,3295,01A_BRONZE_OFICIAL
1fOkbGiWLQQCUwjU5ktLa6ug4MPE7_I7Q,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 146 DE 27 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,81844,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 146 DE 27 DE J,368db94b82e88e36,3117,01A_BRONZE_OFICIAL
1fPjE85xpg_P48kD6AyHHoqo3lyhF3CYE,manifesto_datalake_20260307_221836.json,application/json,json,476247,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf"",",c064361ec0e34742,261386,01A_BRONZE_OFICIAL
1qiCyJL2it5yWXZAdobbcR1xjxrIrkZUg,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 10 DE DEZEMBRO DE 2018 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,81266,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 12 DE 10 DE DEZ,5c34e9c426b7dbe7,3612,01A_BRONZE_OFICIAL
1QZzpeIjJzHmVonvnmVLCxOwLs3beqsuj,10-23 - Tombamento Vila João Migliari.pdf,application/pdf,pdf,74409,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,219a4531beb2e4f0,3144,01A_BRONZE_OFICIAL
14O4Rf-Sc0X0UyqLrCTHZ6s8URCTX23th,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página (1).pdf,application/pdf,pdf,67241,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): txt) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,020134c0c487250f,2012,01A_BRONZE_OFICIAL
1DJHDf6WsYm7jgGG5Vr5RG58wNObVhyRp,11-23 - APT Perímetro Cerqueira César - Página (1).pdf,application/pdf,pdf,85463,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,5242006a01755dbd,4684,01A_BRONZE_OFICIAL
1McwLapHYJSP7dupxlk6_4oxDO46V_WcE,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (2).pdf,application/pdf,pdf,468616,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,eb211c9bf2d0f769,3023,01A_BRONZE_OFICIAL
1l-hhdJ32sWLR_7MtLE5Lnv-ZwULvxgX_,11-25 - Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - Página (2).pdf,application/pdf,pdf,70367,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,6d612694dd8e1585,4127,01A_BRONZE_OFICIAL
13xwGaxE6JMRxzCLAX30TMvm2g__9sXgW,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021.pdf,application/pdf,pdf,946445,OFICIAL,nao,pdf_nativo+llm,media,LLM: Documento oficial produzido pela Prefeitura de São Paulo (SMUL/PMSP).,d1917fbe3e9e8660,3706,01A_BRONZE_OFICIAL
1ep-gZ0wMEbp1WlDTqgJr5UyklztvJo7V,DECRETO Nº 61.218 DE 6 DE ABRIL DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,75701,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): CRETO Nº 61.218 DE 6 DE ABRIL DE 2022 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,439949f49d729c9c,2697,01A_BRONZE_OFICIAL
1Ed54Qobkwcj_eYrhyvPIt5ALaUl9UQAK,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,202457,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO D,f112e9b47e8242e3,2552,01A_BRONZE_OFICIAL
1sedrFriE2wbcq15MBfxHdqbVTEsihq3J,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,455756,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,d459c5abd1dbc7ce,2220,01A_BRONZE_OFICIAL
1BnbjLk0ERQgv0XNEcCGSd-4dEoNQHP6f,01-23 - APT - Associação Feminina Beneficente e Instrutiva Analia Franco - Página (1).pdf,application/pdf,pdf,74813,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,567fbed982902810,3080,01A_BRONZE_OFICIAL
14JXh_1AU-tDhQPZbk_NalxTX02Jrd5yO,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,468616,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,eb211c9bf2d0f769,3023,01A_BRONZE_OFICIAL
1ZiC-i1nKsfPqxId4ZmIEia4YzkJcXbSm,15-25 - APT do Campo dos Engenheiros - Página (2).pdf,application/pdf,pdf,57296,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,6baf9717089b0313,3026,01A_BRONZE_OFICIAL
1RxttP94l5bveafN3Vd1Pi9ILhj9Uvbex,DECRETO Nº 64.018 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,304988,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): TO Nº 64.018 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,a8e9d3ccd4c07c96,2320,01A_BRONZE_OFICIAL
1lAqOdl4m4a_ZPNtNL9JarrOmGIdeQdY7,LEI Nº 17.844 DE 14 DE SETEMBRO DE 2022 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,632288,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): I Nº 17.844 DE 14 DE SETEMBRO DE 2022 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,3c20b7d437a8dffc,2438,01A_BRONZE_OFICIAL
12t3KTqJXA8AJIOG5GjWC1ftoWvLHKYzN,L16642 (1).pdf,application/pdf,pdf,305639,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): ão  conferidas por lei, faz saber que a Câmara Municipal, em sess ão de 1º de julho de 2016,  decretou e eu promulgo",bc05b5ba29a968f3,3137,01A_BRONZE_OFICIAL
1JvfN9IkBcfGN44Su6xnnR3Z4CM8CR0Gh,puliccompletaport_alt (1).pdf,application/pdf,pdf,24167484,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3d5bdd8cdcd1d38b,0,01A_BRONZE_OFICIAL
1DKSqqkncXlPjSucyzZMFgQD7BulEdMr2,aceleracoes_proponentes (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,14036,OFICIAL,nao,planilha+llm,media,"LLM: Dados de atendimento da Ade Sampa, agência pública da Prefeitura de São Paulo.",850994e3bf17e9be,2910,01A_BRONZE_OFICIAL
1j3wgu9-NbDXGbaUFBzrYCSNxtg8gnO6F,metadados_area_potencial_e_suspeita_de_contaminacao (1).xls,application/vnd.ms-excel,xls,41472,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): oogle  MDC  GeoSP  SAD 69  WGS 84  SIRGAS 2000  Acesso on line?  Sim  No  Se sim, informar o site",fb2d95cdd16763ca,37897,01A_BRONZE_OFICIAL
1smb_Xr-IKT1ZRcbaa-dx6J_Fdkhb3Imp,area_potencial_e_suspeita_de_contaminacao (1).csv,text/csv,csv,956264,OFICIAL,nao,texto_nativo+llm,media,LLM: Dados cadastrais oficiais de áreas contaminadas provenientes de sistema público (SIGAC).,9f54e0f1af29b60d,252170,01A_BRONZE_OFICIAL
1vqZS1h5wKSXPYkN8T9WJEbeAAgrM8J3R,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 150 DE 22 DE AGOSTO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,4425,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 150 DE 22 DE A,4a6621427323b2b1,4269,01A_BRONZE_OFICIAL
1__JQm_-V8Dz4msXU9v0Gcx6eFRXMBGWj,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,6577,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): ão Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,0d9c477a4a5f0b06,6354,01A_BRONZE_OFICIAL
1IWuocfaShto9jlM1MzXIxssSHXqOOimc,07-20 - APT do Jardim Alfomares - para página.md,text/markdown,md,3553,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,3fd4a3176b1a25c6,3443,01A_BRONZE_OFICIAL
1cHVtLC5r30n60bO0o0OxvN1wOep9KY1T,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página (1).md,text/markdown,md,2690,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,2fd273d0edc396a6,2596,01A_BRONZE_OFICIAL
1IgGtxFLf8nagu5P8WiSORjtGrq_pndlV,21-24 - Reorganização do Selo de Valor Cultural - Página.md,text/markdown,md,6659,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,d20a0f82d330e213,6345,01A_BRONZE_OFICIAL
1_ljW3uxU6HcJaZe5TrSrykrtWIyrDvwA,09-24 - Revalidação de Registro do Teatro de Grupo da Cidade - Página.md,text/markdown,md,4605,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f3ebdeb494d2072f,4435,01A_BRONZE_OFICIAL
15nbTbyA1xP45CL9t32Nn2OpoKbOzmCwg,DECRETO Nº 59.671 DE 7 DE AGOSTO DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,43186,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): RETO Nº 59.671 DE 7 DE AGOSTO DE 2020 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-59671-,3fdae3186e9ad58f,41399,01A_BRONZE_OFICIAL
1ab5GTGSGH14fkulHSRZLi6VIq8KXvTeH,DECRETO Nº 58.176 DE 3 DE ABRIL DE 2018 « Catálogo de Legislação Municipal.md,text/markdown,md,4211,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): CRETO Nº 58.176 DE 3 DE ABRIL DE 2018 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-58176-,0c4764e028174731,4064,01A_BRONZE_OFICIAL
1Q2rkdoS4UHkQsMaaVTe4_WmWd6xMB_Zv,02-25 - Tombamento Ex Officio do Edifício Santo André - Página (1).md,text/markdown,md,6452,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e868b83954a26915,6162,01A_BRONZE_OFICIAL
1aG1Yv0hFCGrHjEePBFxFpxhLRgn6_gpo,13-25 - Complemento ao Arquivamento Parcial da Mancha D da Res. 11-23 - Página.md,text/markdown,md,5215,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,b6d33da757f8c48f,5126,01A_BRONZE_OFICIAL
1i__740y6Ob4GN1PJXWNC-vBK60PFoYVj,"06-24 - Tombamento Antigas Residencias Rua Bela Cintra,954 e Rua Itapeva, 700 - Página (1).md",text/markdown,md,5477,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e37e8107611855c8,5252,01A_BRONZE_OFICIAL
1gRc_2g7dOttGEvT2mXcqmtQqP-lkHut1,LEI Nº 17.577 DE 20 DE JULHO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,36844,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): LEI Nº 17.577 DE 20 DE JULHO DE 2021 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17577-de-2,cb9e19d9a28d940e,35227,01A_BRONZE_OFICIAL
1TqfTKV_xvyrWTxyymbLiqU6DfMfZjcCN,2018_131_Diversos_Retificacao_1753239292359.pdf,application/pdf,pdf,762948,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat 78582/2017, o qual foi apreciado pelo Conselho de Defesa do",254089e3fc3c870d,20549,01A_BRONZE_OFICIAL
1hinfgarXVU4-D4qREdxsFCU6201HA_J4,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729.pdf,application/pdf,pdf,309814,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 83, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",45150dfcf77e395f,3403,01A_BRONZE_OFICIAL
1r3dq56B4F5au3_ZXtzg_ttFGgym26t7q,re0619arquivamentoaptpracacelpiresandradepdf_1557156333.pdf,application/pdf,pdf,446832,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PraÃ§a Cel. Pires de Andrade - pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,9b362fb2fcfc5a2f,1669,01A_BRONZE_OFICIAL
1Ju88VKuWME6HK_5gFh5hf4GsPDVBvlMl,Re0716RegulamentacaoProcedimentosRegistroBensImateriaisPDF_1457716829.pdf,application/pdf,pdf,73503,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ina) PScript5.dll Version 5.2.2 d788321 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,ef6084a7204be30a,3614,01A_BRONZE_OFICIAL
1-QPbyuQAGNtLUPFD6lPmncO1LQKnBa05,2025_88_Sao Paulo_RAE Edificio Esther e Antigo Instituto de Educacao Caetano de Campos_1765548386380.pdf,application/pdf,pdf,272450,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC Nº 88, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",f44d49e6e2252da7,3242,01A_BRONZE_OFICIAL
187neKnKmn-GptSPFfpsjMj9pqhA14-54,2022_11_Sao-Paulo_RAE_Largo-da-Memoria_1753232569595.pdf,application/pdf,pdf,278415,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): Patrimônio Histórico      Publicada no Diário Oficial do Estado em 18/03/2022, p. 65  Transcrição feita em 20/06/",a42e648942557963,2666,01A_BRONZE_OFICIAL
1R3Pkp2NqbVmDaZUgsXc5LsjjSlajgkZB,2025_87_Araras_RAE_Antigo Forum de Araras_1766061596076.pdf,application/pdf,pdf,495858,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 87, de 16 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 18 de dezembr",7638aa3a3264a59e,3464,01A_BRONZE_OFICIAL
1TSTOeDIYcSR7fqdt2n4CEmjg0f-j5Cip,re1219aptconjuntovilasoperariasmigliarimapa2_1567624270 (2).pdf,application/pdf,pdf,442051,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,media,"LLM: Contém apenas metadados de software de edição e conversão, sem elementos oficiais.",62e45f884d5d5666,148,01A_BRONZE_OFICIAL
1v7tmcnR7bEnFoYcQSOtdV_gTvw5mLiaj,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798 (2).pdf,application/pdf,pdf,424907,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): 7 335428,63  74 7383589,56 335383,43    SIRGAS 2000  PONTO N E  1 7383651,66 333505,93  2 7383650,86 33352",fb113f423f6e7741,16184,01A_BRONZE_OFICIAL
1APwZ74M9pxwO0k688XnpHXnnlBwthO3t,11-23 - APT Perímetro Cerqueira César - Anexo III - Página (1).pdf,application/pdf,pdf,1262925,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): iamente analisada e deliberada pelo DPH/Conpresp.  2. Para os imóveis listados abaixo: preservação da d ivis,38254193ab17c4e4,2909,01A_BRONZE_OFICIAL
1JJcvLyvH7OvXK7K6QiUbXLaGjfxXmfU4,Resolucao 04 CONSPRESP 2023 - MAPA (1).pdf,application/pdf,pdf,241426,OFICIAL,nao,pdf_nativo+llm,media,LLM: Resolução e mapa oficial de órgão público municipal (CONSPRESP).,14ee4f7e48cb49fb,356,01A_BRONZE_OFICIAL
1KYD21z-2fuAYNyKubHfjUAFxS6BqSmbz,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Página (1).pdf,application/pdf,pdf,193492,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,0530fc4c8444992c,4463,01A_BRONZE_OFICIAL
1pAx6LmGrnnqzSNPl-PzmUcyd4S34k3nd,05-24_-_plano_salvaguarda_-_pgina_1720030244.pdf,application/pdf,pdf,85533,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,65d6cecc788b4e17,3712,01A_BRONZE_OFICIAL
1EV4mSJlPG6DulyTPiCE5-D8FNthgRAfK,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626 (1).pdf,application/pdf,pdf,572245,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 82, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3367d3634ff2a289,4057,01A_BRONZE_OFICIAL
1Wk-2O1uVAkZRTIY9BKOKxMru2h-8B6ik,2019_49_Sao-Paulo_-Conjunto-de-bens-imoveis-no-bairro-de-Higienopolis_1753238164725.pdf,application/pdf,pdf,279657,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): z  devem ser aprovados previamente pelo CONDEPHAAT, ficando  vetada a instalação de antenas de telecomunicaçõe",d95226af9f0eb42f,14787,01A_BRONZE_OFICIAL
1clberqg4vgoLDEtq2w4A_1CP47WCc0Zp,2025_84_Sao Paulo_RAE_Residencia Elias Pacheco Chaves_1765548385965 (1).pdf,application/pdf,pdf,310761,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 84, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",6022cc43d1f6822f,3796,01A_BRONZE_OFICIAL
